country;variable;percentile;year;value;age;pop
CU;xlcyux999i;p0p100;1960;0.40620536;999;i
CU;xlcyux999i;p0p100;1961;0.40620536;999;i
CU;xlcyux999i;p0p100;1962;0.40620536;999;i
CU;xlcyux999i;p0p100;1963;0.40620536;999;i
CU;xlcyux999i;p0p100;1964;0.40620536;999;i
CU;xlcyux999i;p0p100;1965;0.40620536;999;i
CU;xlcyux999i;p0p100;1966;0.40620536;999;i
CU;xlcyux999i;p0p100;1967;0.40620536;999;i
CU;xlcyux999i;p0p100;1968;0.40620536;999;i
CU;xlcyux999i;p0p100;1969;0.40620536;999;i
CU;xlcyux999i;p0p100;1970;0.40620536;999;i
CU;xlcyux999i;p0p100;1971;0.40620536;999;i
CU;xlcyux999i;p0p100;1972;0.41023284;999;i
CU;xlcyux999i;p0p100;1973;0.42055902;999;i
CU;xlcyux999i;p0p100;1974;0.41915101;999;i
CU;xlcyux999i;p0p100;2018;0.1528094;999;i
CU;xlcyup999i;p0p100;1970;0.27279702;999;i
CU;xlcyup999i;p0p100;1971;0.29558071;999;i
CU;xlcyup999i;p0p100;1972;0.3153505;999;i
CU;xlcyup999i;p0p100;1973;0.31947592;999;i
CU;xlcyup999i;p0p100;1974;0.35448861;999;i
CU;xlcyup999i;p0p100;1975;0.36542296;999;i
CU;xlcyup999i;p0p100;1976;0.35267994;999;i
CU;xlcyup999i;p0p100;1977;0.333563;999;i
CU;xlcyup999i;p0p100;1978;0.35610247;999;i
CU;xlcyup999i;p0p100;1979;0.34971175;999;i
CU;xlcyup999i;p0p100;1980;0.34651741;999;i
CU;xlcyup999i;p0p100;1981;0.33299768;999;i
CU;xlcyup999i;p0p100;1982;0.32112071;999;i
CU;xlcyup999i;p0p100;1983;0.32272634;999;i
CU;xlcyup999i;p0p100;1984;0.33537725;999;i
CU;xlcyup999i;p0p100;1985;0.32061771;999;i
CU;xlcyup999i;p0p100;1986;0.29194763;999;i
CU;xlcyup999i;p0p100;1987;0.27454147;999;i
CU;xlcyup999i;p0p100;1988;0.24040157;999;i
CU;xlcyup999i;p0p100;1989;0.20409934;999;i
CU;xlcyup999i;p0p100;1990;0.18960945;999;i
CU;xlcyup999i;p0p100;1991;0.16933902;999;i
CU;xlcyup999i;p0p100;1992;0.1603743;999;i
CU;xlcyup999i;p0p100;1993;0.1503775;999;i
CU;xlcyup999i;p0p100;1994;0.14989184;999;i
CU;xlcyup999i;p0p100;1995;0.13831475;999;i
CU;xlcyup999i;p0p100;1996;0.1218904;999;i
CU;xlcyup999i;p0p100;1997;0.11292193;999;i
CU;xlcyup999i;p0p100;1998;0.11357354;999;i
CU;xlcyup999i;p0p100;1999;0.1165425;999;i
CU;xlcyup999i;p0p100;2000;0.11105886;999;i
CU;xlcyup999i;p0p100;2001;0.10959919;999;i
CU;xlcyup999i;p0p100;2002;0.114508;999;i
CU;xlcyup999i;p0p100;2003;0.11397765;999;i
CU;xlcyup999i;p0p100;2004;0.10753711;999;i
CU;xlcyup999i;p0p100;2005;0.10354915;999;i
CU;xlcyup999i;p0p100;2006;0.11053081;999;i
CU;xlcyup999i;p0p100;2007;0.10649341;999;i
CU;xlcyup999i;p0p100;2008;0.098442413;999;i
CU;xlcyup999i;p0p100;2009;0.10050421;999;i
CU;xlcyup999i;p0p100;2010;0.095136933;999;i
CU;xlcyup999i;p0p100;2011;0.091837227;999;i
CU;xlcyup999i;p0p100;2012;0.093119584;999;i
CU;xlcyup999i;p0p100;2013;0.093781315;999;i
CU;xlcyup999i;p0p100;2014;0.096582875;999;i
CU;xlcyup999i;p0p100;2015;0.10051618;999;i
CU;xlcyup999i;p0p100;2016;0.10550678;999;i
CU;xlcyup999i;p0p100;2017;0.11054841;999;i
CU;xlcyup999i;p0p100;2018;0.11583096;999;i
CU;xlcusx999i;p0p100;1960;1.0;999;i
CU;xlcusx999i;p0p100;1961;1.0;999;i
CU;xlcusx999i;p0p100;1962;1.0;999;i
CU;xlcusx999i;p0p100;1963;1.0;999;i
CU;xlcusx999i;p0p100;1964;1.0;999;i
CU;xlcusx999i;p0p100;1965;1.0;999;i
CU;xlcusx999i;p0p100;1966;1.0;999;i
CU;xlcusx999i;p0p100;1967;1.0;999;i
CU;xlcusx999i;p0p100;1968;1.0;999;i
CU;xlcusx999i;p0p100;1969;1.0;999;i
CU;xlcusx999i;p0p100;1970;1.0;999;i
CU;xlcusx999i;p0p100;1971;1.0;999;i
CU;xlcusx999i;p0p100;1972;0.921;999;i
CU;xlcusx999i;p0p100;1973;0.83666664;999;i
CU;xlcusx999i;p0p100;1974;0.82200003;999;i
CU;xlcusx999i;p0p100;2018;0.97539443;999;i
CU;xlcusp999i;p0p100;1970;0.42177305;999;i
CU;xlcusp999i;p0p100;1971;0.44900444;999;i
CU;xlcusp999i;p0p100;1972;0.46019402;999;i
CU;xlcusp999i;p0p100;1973;0.4505139;999;i
CU;xlcusp999i;p0p100;1974;0.46386176;999;i
CU;xlcusp999i;p0p100;1975;0.44423708;999;i
CU;xlcusp999i;p0p100;1976;0.42347303;999;i
CU;xlcusp999i;p0p100;1977;0.38253444;999;i
CU;xlcusp999i;p0p100;1978;0.39119631;999;i
CU;xlcusp999i;p0p100;1979;0.37219065;999;i
CU;xlcusp999i;p0p100;1980;0.3602072;999;i
CU;xlcusp999i;p0p100;1981;0.32099605;999;i
CU;xlcusp999i;p0p100;1982;0.29576015;999;i
CU;xlcusp999i;p0p100;1983;0.28777656;999;i
CU;xlcusp999i;p0p100;1984;0.28415257;999;i
CU;xlcusp999i;p0p100;1985;0.26862416;999;i
CU;xlcusp999i;p0p100;1986;0.25292474;999;i
CU;xlcusp999i;p0p100;1987;0.24800844;999;i
CU;xlcusp999i;p0p100;1988;0.24234547;999;i
CU;xlcusp999i;p0p100;1989;0.23419328;999;i
CU;xlcusp999i;p0p100;1990;0.23702827;999;i
CU;xlcusp999i;p0p100;1991;0.21193416;999;i
CU;xlcusp999i;p0p100;1992;0.2142853;999;i
CU;xlcusp999i;p0p100;1993;0.248657;999;i
CU;xlcusp999i;p0p100;1994;0.30726859;999;i
CU;xlcusp999i;p0p100;1995;0.33268782;999;i
CU;xlcusp999i;p0p100;1996;0.31722137;999;i
CU;xlcusp999i;p0p100;1997;0.30697179;999;i
CU;xlcusp999i;p0p100;1998;0.30698615;999;i
CU;xlcusp999i;p0p100;1999;0.31365171;999;i
CU;xlcusp999i;p0p100;2000;0.31176427;999;i
CU;xlcusp999i;p0p100;2001;0.30550289;999;i
CU;xlcusp999i;p0p100;2002;0.31377536;999;i
CU;xlcusp999i;p0p100;2003;0.31612983;999;i
CU;xlcusp999i;p0p100;2004;0.30939525;999;i
CU;xlcusp999i;p0p100;2005;0.3013761;999;i
CU;xlcusp999i;p0p100;2006;0.32302976;999;i
CU;xlcusp999i;p0p100;2007;0.32569352;999;i
CU;xlcusp999i;p0p100;2008;0.31813934;999;i
CU;xlcusp999i;p0p100;2009;0.31651163;999;i
CU;xlcusp999i;p0p100;2010;0.3152689;999;i
CU;xlcusp999i;p0p100;2011;0.32193872;999;i
CU;xlcusp999i;p0p100;2012;0.32513073;999;i
CU;xlcusp999i;p0p100;2013;0.32842851;999;i
CU;xlcusp999i;p0p100;2014;0.33403534;999;i
CU;xlcusp999i;p0p100;2015;0.34174335;999;i
CU;xlcusp999i;p0p100;2016;0.35267293;999;i
CU;xlcusp999i;p0p100;2017;0.36042738;999;i
CU;xlcusp999i;p0p100;2018;0.36707515;999;i
CU;xlceux999i;p0p100;2018;1.1956635;999;i
CU;xlceup999i;p0p100;1995;0.39520484;999;i
CU;xlceup999i;p0p100;1996;0.37488708;999;i
CU;xlceup999i;p0p100;1997;0.37061372;999;i
CU;xlceup999i;p0p100;1998;0.37155116;999;i
CU;xlceup999i;p0p100;1999;0.3794601;999;i
CU;xlceup999i;p0p100;2000;0.3806605;999;i
CU;xlceup999i;p0p100;2001;0.373252;999;i
CU;xlceup999i;p0p100;2002;0.38077345;999;i
CU;xlceup999i;p0p100;2003;0.38362375;999;i
CU;xlceup999i;p0p100;2004;0.37871012;999;i
CU;xlceup999i;p0p100;2005;0.37299684;999;i
CU;xlceup999i;p0p100;2006;0.40371972;999;i
CU;xlceup999i;p0p100;2007;0.40818697;999;i
CU;xlceup999i;p0p100;2008;0.39858913;999;i
CU;xlceup999i;p0p100;2009;0.39728931;999;i
CU;xlceup999i;p0p100;2010;0.39943102;999;i
CU;xlceup999i;p0p100;2011;0.4125362;999;i
CU;xlceup999i;p0p100;2012;0.41915917;999;i
CU;xlceup999i;p0p100;2013;0.42507842;999;i
CU;xlceup999i;p0p100;2014;0.43583515;999;i
CU;xlceup999i;p0p100;2015;0.44457719;999;i
CU;xlceup999i;p0p100;2016;0.45974505;999;i
CU;xlceup999i;p0p100;2017;0.47377971;999;i
CU;xlceup999i;p0p100;2018;0.48669666;999;i
CU;iquali999i;p0p100;2018;3.0;999;i
CU;npopul999m;p0p100;1950;3057124.0;999;m
CU;npopul999m;p0p100;1951;3119208.0;999;m
CU;npopul999m;p0p100;1952;3181758.0;999;m
CU;npopul999m;p0p100;1953;3242956.0;999;m
CU;npopul999m;p0p100;1954;3301788.0;999;m
CU;npopul999m;p0p100;1955;3358054.0;999;m
CU;npopul999m;p0p100;1956;3412415.0;999;m
CU;npopul999m;p0p100;1957;3466359.0;999;m
CU;npopul999m;p0p100;1958;3522046.0;999;m
CU;npopul999m;p0p100;1959;3582003.0;999;m
CU;npopul999m;p0p100;1960;3648440.0;999;m
CU;npopul999m;p0p100;1961;3722400.0;999;m
CU;npopul999m;p0p100;1962;3803018.0;999;m
CU;npopul999m;p0p100;1963;3887269.0;999;m
CU;npopul999m;p0p100;1964;3970780.0;999;m
CU;npopul999m;p0p100;1965;4050425.0;999;m
CU;npopul999m;p0p100;1966;4124680.0;999;m
CU;npopul999m;p0p100;1967;4194411.0;999;m
CU;npopul999m;p0p100;1968;4261711.0;999;m
CU;npopul999m;p0p100;1969;4329809.0;999;m
CU;npopul999m;p0p100;1970;4400758.0;999;m
CU;npopul999m;p0p100;1971;4475342.0;999;m
CU;npopul999m;p0p100;1972;4551956.0;999;m
CU;npopul999m;p0p100;1973;4627531.0;999;m
CU;npopul999m;p0p100;1974;4697811.0;999;m
CU;npopul999m;p0p100;1975;4759734.0;999;m
CU;npopul999m;p0p100;1976;4812760.0;999;m
CU;npopul999m;p0p100;1977;4857934.0;999;m
CU;npopul999m;p0p100;1978;4895833.0;999;m
CU;npopul999m;p0p100;1979;4927592.0;999;m
CU;npopul999m;p0p100;1980;4954429.0;999;m
CU;npopul999m;p0p100;1981;4975650.0;999;m
CU;npopul999m;p0p100;1982;4991998.0;999;m
CU;npopul999m;p0p100;1983;5007857.0;999;m
CU;npopul999m;p0p100;1984;5028945.0;999;m
CU;npopul999m;p0p100;1985;5059142.0;999;m
CU;npopul999m;p0p100;1986;5100536.0;999;m
CU;npopul999m;p0p100;1987;5151415.0;999;m
CU;npopul999m;p0p100;1988;5207084.0;999;m
CU;npopul999m;p0p100;1989;5260697.0;999;m
CU;npopul999m;p0p100;1990;5307315.0;999;m
CU;npopul999m;p0p100;1991;5345392.0;999;m
CU;npopul999m;p0p100;1992;5376390.0;999;m
CU;npopul999m;p0p100;1993;5401980.0;999;m
CU;npopul999m;p0p100;1994;5424972.0;999;m
CU;npopul999m;p0p100;1995;5447439.0;999;m
CU;npopul999m;p0p100;1996;5469492.0;999;m
CU;npopul999m;p0p100;1997;5490346.0;999;m
CU;npopul999m;p0p100;1998;5510185.0;999;m
CU;npopul999m;p0p100;1999;5529106.0;999;m
CU;npopul999m;p0p100;2000;5547098.0;999;m
CU;npopul999m;p0p100;2001;5564815.0;999;m
CU;npopul999m;p0p100;2002;5582125.0;999;m
CU;npopul999m;p0p100;2003;5597342.0;999;m
CU;npopul999m;p0p100;2004;5608177.0;999;m
CU;npopul999m;p0p100;2005;5613215.0;999;m
CU;npopul999m;p0p100;2006;5611447.0;999;m
CU;npopul999m;p0p100;2007;5604005.0;999;m
CU;npopul999m;p0p100;2008;5594116.0;999;m
CU;npopul999m;p0p100;2009;5586273.0;999;m
CU;npopul999m;p0p100;2010;5583618.0;999;m
CU;npopul999m;p0p100;2011;5587410.0;999;m
CU;npopul999m;p0p100;2012;5596451.0;999;m
CU;npopul999m;p0p100;2013;5608387.0;999;m
CU;npopul999m;p0p100;2014;5619691.0;999;m
CU;npopul999m;p0p100;2015;5627750.0;999;m
CU;npopul999m;p0p100;2016;5631930.0;999;m
CU;npopul999m;p0p100;2017;5632956.0;999;m
CU;npopul999m;p0p100;2018;5631334.0;999;m
CU;npopul999i;p0p100;1950;5919993.0;999;i
CU;npopul999i;p0p100;1951;6050137.0;999;i
CU;npopul999i;p0p100;1952;6178806.0;999;i
CU;npopul999i;p0p100;1953;6303722.0;999;i
CU;npopul999i;p0p100;1954;6423867.0;999;i
CU;npopul999i;p0p100;1955;6539454.0;999;i
CU;npopul999i;p0p100;1956;6652077.0;999;i
CU;npopul999i;p0p100;1957;6764555.0;999;i
CU;npopul999i;p0p100;1958;6880718.0;999;i
CU;npopul999i;p0p100;1959;7005025.0;999;i
CU;npopul999i;p0p100;1960;7141250.0;999;i
CU;npopul999i;p0p100;1961;7291200.0;999;i
CU;npopul999i;p0p100;1962;7453540.0;999;i
CU;npopul999i;p0p100;1963;7623294.0;999;i
CU;npopul999i;p0p100;1964;7793262.0;999;i
CU;npopul999i;p0p100;1965;7958169.0;999;i
CU;npopul999i;p0p100;1966;8115487.0;999;i
CU;npopul999i;p0p100;1967;8266380.0;999;i
CU;npopul999i;p0p100;1968;8413552.0;999;i
CU;npopul999i;p0p100;1969;8561384.0;999;i
CU;npopul999i;p0p100;1970;8712541.0;999;i
CU;npopul999i;p0p100;1971;8868083.0;999;i
CU;npopul999i;p0p100;1972;9025345.0;999;i
CU;npopul999i;p0p100;1973;9178804.0;999;i
CU;npopul999i;p0p100;1974;9320945.0;999;i
CU;npopul999i;p0p100;1975;9446442.0;999;i
CU;npopul999i;p0p100;1976;9554188.0;999;i
CU;npopul999i;p0p100;1977;9646142.0;999;i
CU;npopul999i;p0p100;1978;9724044.0;999;i
CU;npopul999i;p0p100;1979;9790851.0;999;i
CU;npopul999i;p0p100;1980;9849459.0;999;i
CU;npopul999i;p0p100;1981;9898889.0;999;i
CU;npopul999i;p0p100;1982;9940317.0;999;i
CU;npopul999i;p0p100;1983;9981304.0;999;i
CU;npopul999i;p0p100;1984;10031649.0;999;i
CU;npopul999i;p0p100;1985;10097911.0;999;i
CU;npopul999i;p0p100;1986;10183899.0;999;i
CU;npopul999i;p0p100;1987;10286643.0;999;i
CU;npopul999i;p0p100;1988;10397511.0;999;i
CU;npopul999i;p0p100;1989;10503972.0;999;i
CU;npopul999i;p0p100;1990;10596987.0;999;i
CU;npopul999i;p0p100;1991;10673542.0;999;i
CU;npopul999i;p0p100;1992;10736387.0;999;i
CU;npopul999i;p0p100;1993;10789306.0;999;i
CU;npopul999i;p0p100;1994;10838462.0;999;i
CU;npopul999i;p0p100;1995;10888252.0;999;i
CU;npopul999i;p0p100;1996;10939293.0;999;i
CU;npopul999i;p0p100;1997;10989732.0;999;i
CU;npopul999i;p0p100;1998;11038692.0;999;i
CU;npopul999i;p0p100;1999;11084670.0;999;i
CU;npopul999i;p0p100;2000;11126430.0;999;i
CU;npopul999i;p0p100;2001;11164667.0;999;i
CU;npopul999i;p0p100;2002;11199651.0;999;i
CU;npopul999i;p0p100;2003;11229183.0;999;i
CU;npopul999i;p0p100;2004;11250365.0;999;i
CU;npopul999i;p0p100;2005;11261582.0;999;i
CU;npopul999i;p0p100;2006;11261248.0;999;i
CU;npopul999i;p0p100;2007;11251122.0;999;i
CU;npopul999i;p0p100;2008;11236971.0;999;i
CU;npopul999i;p0p100;2009;11226709.0;999;i
CU;npopul999i;p0p100;2010;11225832.0;999;i
CU;npopul999i;p0p100;2011;11236671.0;999;i
CU;npopul999i;p0p100;2012;11257104.0;999;i
CU;npopul999i;p0p100;2013;11282723.0;999;i
CU;npopul999i;p0p100;2014;11306904.0;999;i
CU;npopul999i;p0p100;2015;11324781.0;999;i
CU;npopul999i;p0p100;2016;11335104.0;999;i
CU;npopul999i;p0p100;2017;11339254.0;999;i
CU;npopul999i;p0p100;2018;11338134.0;999;i
CU;npopul999f;p0p100;1950;2862865.0;999;f
CU;npopul999f;p0p100;1951;2930932.0;999;f
CU;npopul999f;p0p100;1952;2997054.0;999;f
CU;npopul999f;p0p100;1953;3060775.0;999;f
CU;npopul999f;p0p100;1954;3122081.0;999;f
CU;npopul999f;p0p100;1955;3181409.0;999;f
CU;npopul999f;p0p100;1956;3239659.0;999;f
CU;npopul999f;p0p100;1957;3298188.0;999;f
CU;npopul999f;p0p100;1958;3358683.0;999;f
CU;npopul999f;p0p100;1959;3423026.0;999;f
CU;npopul999f;p0p100;1960;3492801.0;999;f
CU;npopul999f;p0p100;1961;3568801.0;999;f
CU;npopul999f;p0p100;1962;3650517.0;999;f
CU;npopul999f;p0p100;1963;3736031.0;999;f
CU;npopul999f;p0p100;1964;3822478.0;999;f
CU;npopul999f;p0p100;1965;3907746.0;999;f
CU;npopul999f;p0p100;1966;3990807.0;999;f
CU;npopul999f;p0p100;1967;4071962.0;999;f
CU;npopul999f;p0p100;1968;4151838.0;999;f
CU;npopul999f;p0p100;1969;4231582.0;999;f
CU;npopul999f;p0p100;1970;4311777.0;999;f
CU;npopul999f;p0p100;1971;4392745.0;999;f
CU;npopul999f;p0p100;1972;4473391.0;999;f
CU;npopul999f;p0p100;1973;4551278.0;999;f
CU;npopul999f;p0p100;1974;4623132.0;999;f
CU;npopul999f;p0p100;1975;4686707.0;999;f
CU;npopul999f;p0p100;1976;4741426.0;999;f
CU;npopul999f;p0p100;1977;4788208.0;999;f
CU;npopul999f;p0p100;1978;4828211.0;999;f
CU;npopul999f;p0p100;1979;4863258.0;999;f
CU;npopul999f;p0p100;1980;4895028.0;999;f
CU;npopul999f;p0p100;1981;4923241.0;999;f
CU;npopul999f;p0p100;1982;4948316.0;999;f
CU;npopul999f;p0p100;1983;4973446.0;999;f
CU;npopul999f;p0p100;1984;5002706.0;999;f
CU;npopul999f;p0p100;1985;5038768.0;999;f
CU;npopul999f;p0p100;1986;5083358.0;999;f
CU;npopul999f;p0p100;1987;5135230.0;999;f
CU;npopul999f;p0p100;1988;5190435.0;999;f
CU;npopul999f;p0p100;1989;5243270.0;999;f
CU;npopul999f;p0p100;1990;5289671.0;999;f
CU;npopul999f;p0p100;1991;5328142.0;999;f
CU;npopul999f;p0p100;1992;5359996.0;999;f
CU;npopul999f;p0p100;1993;5387332.0;999;f
CU;npopul999f;p0p100;1994;5413489.0;999;f
CU;npopul999f;p0p100;1995;5440807.0;999;f
CU;npopul999f;p0p100;1996;5469793.0;999;f
CU;npopul999f;p0p100;1997;5499384.0;999;f
CU;npopul999f;p0p100;1998;5528521.0;999;f
CU;npopul999f;p0p100;1999;5555567.0;999;f
CU;npopul999f;p0p100;2000;5579325.0;999;f
CU;npopul999f;p0p100;2001;5599861.0;999;f
CU;npopul999f;p0p100;2002;5617539.0;999;f
CU;npopul999f;p0p100;2003;5631843.0;999;f
CU;npopul999f;p0p100;2004;5642192.0;999;f
CU;npopul999f;p0p100;2005;5648371.0;999;f
CU;npopul999f;p0p100;2006;5649794.0;999;f
CU;npopul999f;p0p100;2007;5647112.0;999;f
CU;npopul999f;p0p100;2008;5642859.0;999;f
CU;npopul999f;p0p100;2009;5640438.0;999;f
CU;npopul999f;p0p100;2010;5642215.0;999;f
CU;npopul999f;p0p100;2011;5649261.0;999;f
CU;npopul999f;p0p100;2012;5660661.0;999;f
CU;npopul999f;p0p100;2013;5674335.0;999;f
CU;npopul999f;p0p100;2014;5687218.0;999;f
CU;npopul999f;p0p100;2015;5697027.0;999;f
CU;npopul999f;p0p100;2016;5703178.0;999;f
CU;npopul999f;p0p100;2017;5706299.0;999;f
CU;npopul999f;p0p100;2018;5706812.0;999;f
CU;npopul998m;p0p100;1950;17838.0;998;m
CU;npopul998m;p0p100;1951;18620.0;998;m
CU;npopul998m;p0p100;1952;18962.0;998;m
CU;npopul998m;p0p100;1953;18852.0;998;m
CU;npopul998m;p0p100;1954;18333.0;998;m
CU;npopul998m;p0p100;1955;17435.0;998;m
CU;npopul998m;p0p100;1956;18438.0;998;m
CU;npopul998m;p0p100;1957;19226.0;998;m
CU;npopul998m;p0p100;1958;19720.0;998;m
CU;npopul998m;p0p100;1959;19854.0;998;m
CU;npopul998m;p0p100;1960;19602.0;998;m
CU;npopul998m;p0p100;1961;21372.0;998;m
CU;npopul998m;p0p100;1962;22668.0;998;m
CU;npopul998m;p0p100;1963;23562.0;998;m
CU;npopul998m;p0p100;1964;24249.0;998;m
CU;npopul998m;p0p100;1965;24824.0;998;m
CU;npopul998m;p0p100;1966;27278.0;998;m
CU;npopul998m;p0p100;1967;29713.0;998;m
CU;npopul998m;p0p100;1968;31718.0;998;m
CU;npopul998m;p0p100;1969;32801.0;998;m
CU;npopul998m;p0p100;1970;32824.0;998;m
CU;npopul998m;p0p100;1971;35025.0;998;m
CU;npopul998m;p0p100;1972;36512.0;998;m
CU;npopul998m;p0p100;1973;37494.0;998;m
CU;npopul998m;p0p100;1974;38285.0;998;m
CU;npopul998m;p0p100;1975;39065.0;998;m
CU;npopul998m;p0p100;1976;42422.0;998;m
CU;npopul998m;p0p100;1977;45739.0;998;m
CU;npopul998m;p0p100;1978;49062.0;998;m
CU;npopul998m;p0p100;1979;52455.0;998;m
CU;npopul998m;p0p100;1980;55929.0;998;m
CU;npopul998m;p0p100;1981;61906.0;998;m
CU;npopul998m;p0p100;1982;67466.0;998;m
CU;npopul998m;p0p100;1983;72389.0;998;m
CU;npopul998m;p0p100;1984;76634.0;998;m
CU;npopul998m;p0p100;1985;80300.0;998;m
CU;npopul998m;p0p100;1986;85110.0;998;m
CU;npopul998m;p0p100;1987;89255.0;998;m
CU;npopul998m;p0p100;1988;92690.0;998;m
CU;npopul998m;p0p100;1989;95302.0;998;m
CU;npopul998m;p0p100;1990;97078.0;998;m
CU;npopul998m;p0p100;1991;101420.0;998;m
CU;npopul998m;p0p100;1992;104875.0;998;m
CU;npopul998m;p0p100;1993;107286.0;998;m
CU;npopul998m;p0p100;1994;108535.0;998;m
CU;npopul998m;p0p100;1995;108663.0;998;m
CU;npopul998m;p0p100;1996;112870.0;998;m
CU;npopul998m;p0p100;1997;115734.0;998;m
CU;npopul998m;p0p100;1998;117380.0;998;m
CU;npopul998m;p0p100;1999;118047.0;998;m
CU;npopul998m;p0p100;2000;117933.0;998;m
CU;npopul998m;p0p100;2001;121226.0;998;m
CU;npopul998m;p0p100;2002;123724.0;998;m
CU;npopul998m;p0p100;2003;125470.0;998;m
CU;npopul998m;p0p100;2004;126399.0;998;m
CU;npopul998m;p0p100;2005;126546.0;998;m
CU;npopul998m;p0p100;2006;131179.0;998;m
CU;npopul998m;p0p100;2007;134885.0;998;m
CU;npopul998m;p0p100;2008;137658.0;998;m
CU;npopul998m;p0p100;2009;139604.0;998;m
CU;npopul998m;p0p100;2010;140936.0;998;m
CU;npopul998m;p0p100;2011;145242.0;998;m
CU;npopul998m;p0p100;2012;148674.0;998;m
CU;npopul998m;p0p100;2013;151465.0;998;m
CU;npopul998m;p0p100;2014;153916.0;998;m
CU;npopul998m;p0p100;2015;156263.0;998;m
CU;npopul998m;p0p100;2016;162069.0;998;m
CU;npopul998m;p0p100;2017;167284.0;998;m
CU;npopul998m;p0p100;2018;172018.0;998;m
CU;npopul998f;p0p100;1950;19391.0;998;f
CU;npopul998f;p0p100;1951;19703.0;998;f
CU;npopul998f;p0p100;1952;19552.0;998;f
CU;npopul998f;p0p100;1953;18948.0;998;f
CU;npopul998f;p0p100;1954;17973.0;998;f
CU;npopul998f;p0p100;1955;16651.0;998;f
CU;npopul998f;p0p100;1956;17280.0;998;f
CU;npopul998f;p0p100;1957;17790.0;998;f
CU;npopul998f;p0p100;1958;18084.0;998;f
CU;npopul998f;p0p100;1959;18089.0;998;f
CU;npopul998f;p0p100;1960;17760.0;998;f
CU;npopul998f;p0p100;1961;19160.0;998;f
CU;npopul998f;p0p100;1962;20216.0;998;f
CU;npopul998f;p0p100;1963;21030.0;998;f
CU;npopul998f;p0p100;1964;21819.0;998;f
CU;npopul998f;p0p100;1965;22681.0;998;f
CU;npopul998f;p0p100;1966;24957.0;998;f
CU;npopul998f;p0p100;1967;27398.0;998;f
CU;npopul998f;p0p100;1968;29662.0;998;f
CU;npopul998f;p0p100;1969;31316.0;998;f
CU;npopul998f;p0p100;1970;32210.0;998;f
CU;npopul998f;p0p100;1971;34451.0;998;f
CU;npopul998f;p0p100;1972;36171.0;998;f
CU;npopul998f;p0p100;1973;37550.0;998;f
CU;npopul998f;p0p100;1974;38859.0;998;f
CU;npopul998f;p0p100;1975;40266.0;998;f
CU;npopul998f;p0p100;1976;43266.0;998;f
CU;npopul998f;p0p100;1977;46324.0;998;f
CU;npopul998f;p0p100;1978;49587.0;998;f
CU;npopul998f;p0p100;1979;53190.0;998;f
CU;npopul998f;p0p100;1980;57225.0;998;f
CU;npopul998f;p0p100;1981;63150.0;998;f
CU;npopul998f;p0p100;1982;68950.0;998;f
CU;npopul998f;p0p100;1983;74555.0;998;f
CU;npopul998f;p0p100;1984;80066.0;998;f
CU;npopul998f;p0p100;1985;85625.0;998;f
CU;npopul998f;p0p100;1986;91817.0;998;f
CU;npopul998f;p0p100;1987;97759.0;998;f
CU;npopul998f;p0p100;1988;103411.0;998;f
CU;npopul998f;p0p100;1989;108639.0;998;f
CU;npopul998f;p0p100;1990;113418.0;998;f
CU;npopul998f;p0p100;1991;119441.0;998;f
CU;npopul998f;p0p100;1992;124829.0;998;f
CU;npopul998f;p0p100;1993;129401.0;998;f
CU;npopul998f;p0p100;1994;132941.0;998;f
CU;npopul998f;p0p100;1995;135438.0;998;f
CU;npopul998f;p0p100;1996;140593.0;998;f
CU;npopul998f;p0p100;1997;144318.0;998;f
CU;npopul998f;p0p100;1998;146960.0;998;f
CU;npopul998f;p0p100;1999;148979.0;998;f
CU;npopul998f;p0p100;2000;150691.0;998;f
CU;npopul998f;p0p100;2001;154839.0;998;f
CU;npopul998f;p0p100;2002;158362.0;998;f
CU;npopul998f;p0p100;2003;161357.0;998;f
CU;npopul998f;p0p100;2004;163774.0;998;f
CU;npopul998f;p0p100;2005;165701.0;998;f
CU;npopul998f;p0p100;2006;171752.0;998;f
CU;npopul998f;p0p100;2007;177027.0;998;f
CU;npopul998f;p0p100;2008;181603.0;998;f
CU;npopul998f;p0p100;2009;185649.0;998;f
CU;npopul998f;p0p100;2010;189474.0;998;f
CU;npopul998f;p0p100;2011;194614.0;998;f
CU;npopul998f;p0p100;2012;198924.0;998;f
CU;npopul998f;p0p100;2013;202925.0;998;f
CU;npopul998f;p0p100;2014;207197.0;998;f
CU;npopul998f;p0p100;2015;212152.0;998;f
CU;npopul998f;p0p100;2016;219347.0;998;f
CU;npopul998f;p0p100;2017;226414.0;998;f
CU;npopul998f;p0p100;2018;233477.0;998;f
CU;npopul997m;p0p100;1950;140589.0;997;m
CU;npopul997m;p0p100;1951;146058.0;997;m
CU;npopul997m;p0p100;1952;151464.0;997;m
CU;npopul997m;p0p100;1953;156497.0;997;m
CU;npopul997m;p0p100;1954;160927.0;997;m
CU;npopul997m;p0p100;1955;164631.0;997;m
CU;npopul997m;p0p100;1956;168274.0;997;m
CU;npopul997m;p0p100;1957;171628.0;997;m
CU;npopul997m;p0p100;1958;174869.0;997;m
CU;npopul997m;p0p100;1959;178152.0;997;m
CU;npopul997m;p0p100;1960;181611.0;997;m
CU;npopul997m;p0p100;1961;188067.0;997;m
CU;npopul997m;p0p100;1962;193761.0;997;m
