country;variable;percentile;year;value;age;pop
XI;anninc999i;p0p100;1998;40773.602;999;i
XI;anninc999i;p0p100;1999;42167.102;999;i
XI;anninc999i;p0p100;2000;44709.699;999;i
XI;anninc999i;p0p100;2001;43690.801;999;i
XI;anninc999i;p0p100;2002;42726.102;999;i
XI;anninc999i;p0p100;2003;41000.898;999;i
XI;anninc999i;p0p100;2004;40901.5;999;i
XI;anninc999i;p0p100;2005;41195.102;999;i
XI;anninc999i;p0p100;2006;43018.199;999;i
XI;anninc999i;p0p100;2007;45306.801;999;i
XI;anninc992i;p0p100;1998;53948.699;992;i
XI;anninc992i;p0p100;1999;55803.801;992;i
XI;anninc992i;p0p100;2000;59109.199;992;i
XI;anninc992i;p0p100;2001;57775.801;992;i
XI;anninc992i;p0p100;2002;56465.398;992;i
XI;anninc992i;p0p100;2003;54105.0;992;i
XI;anninc992i;p0p100;2004;53846.102;992;i
XI;anninc992i;p0p100;2005;54069.102;992;i
XI;anninc992i;p0p100;2006;56510.102;992;i
XI;anninc992i;p0p100;2007;59504.602;992;i
XI;andpro999i;p0p100;1998;40773.602;999;i
XI;andpro999i;p0p100;1999;42167.102;999;i
XI;andpro999i;p0p100;2000;44709.699;999;i
XI;andpro999i;p0p100;2001;43690.801;999;i
XI;andpro999i;p0p100;2002;42726.102;999;i
XI;andpro999i;p0p100;2003;41000.898;999;i
XI;andpro999i;p0p100;2004;40901.5;999;i
XI;andpro999i;p0p100;2005;41195.102;999;i
XI;andpro999i;p0p100;2006;43018.199;999;i
XI;andpro999i;p0p100;2007;45306.801;999;i
XI;andpro992i;p0p100;1998;53948.699;992;i
XI;andpro992i;p0p100;1999;55803.801;992;i
XI;andpro992i;p0p100;2000;59109.199;992;i
XI;andpro992i;p0p100;2001;57775.801;992;i
XI;andpro992i;p0p100;2002;56465.398;992;i
XI;andpro992i;p0p100;2003;54105.0;992;i
XI;andpro992i;p0p100;2004;53846.102;992;i
XI;andpro992i;p0p100;2005;54069.102;992;i
XI;andpro992i;p0p100;2006;56510.102;992;i
XI;andpro992i;p0p100;2007;59504.602;992;i
XI;agdpro999i;p0p100;1998;48498.199;999;i
XI;agdpro999i;p0p100;1999;49966.102;999;i
XI;agdpro999i;p0p100;2000;52561.199;999;i
XI;agdpro999i;p0p100;2001;51538.801;999;i
XI;agdpro999i;p0p100;2002;50528.5;999;i
XI;agdpro999i;p0p100;2003;48756.699;999;i
XI;agdpro999i;p0p100;2004;48655.898;999;i
XI;agdpro999i;p0p100;2005;49013.398;999;i
XI;agdpro999i;p0p100;2006;50959.5;999;i
XI;agdpro999i;p0p100;2007;53397.199;999;i
XI;agdpro992i;p0p100;1998;64169.199;992;i
XI;agdpro992i;p0p100;1999;66125.102;992;i
XI;agdpro992i;p0p100;2000;69489.398;992;i
XI;agdpro992i;p0p100;2001;68153.898;992;i
XI;agdpro992i;p0p100;2002;66776.797;992;i
XI;agdpro992i;p0p100;2003;64339.5;992;i
XI;agdpro992i;p0p100;2004;64054.5;992;i
XI;agdpro992i;p0p100;2005;64330.801;992;i
XI;agdpro992i;p0p100;2006;66942.102;992;i
XI;agdpro992i;p0p100;2007;70130.102;992;i
XI;aconfc999i;p0p100;1998;7724.5;999;i
XI;aconfc999i;p0p100;1999;7799.0;999;i
XI;aconfc999i;p0p100;2000;7851.5;999;i
XI;aconfc999i;p0p100;2001;7848.0;999;i
XI;aconfc999i;p0p100;2002;7802.3999;999;i
XI;aconfc999i;p0p100;2003;7755.7998;999;i
XI;aconfc999i;p0p100;2004;7754.2998;999;i
XI;aconfc999i;p0p100;2005;7818.3999;999;i
XI;aconfc999i;p0p100;2006;7941.2998;999;i
XI;aconfc999i;p0p100;2007;8090.2998;999;i
XI;aconfc992i;p0p100;1998;10220.6;992;i
XI;aconfc992i;p0p100;1999;10321.2;992;i
XI;aconfc992i;p0p100;2000;10380.2;992;i
XI;aconfc992i;p0p100;2001;10378.1;992;i
XI;aconfc992i;p0p100;2002;10311.4;992;i
XI;aconfc992i;p0p100;2003;10234.5;992;i
XI;aconfc992i;p0p100;2004;10208.4;992;i
XI;aconfc992i;p0p100;2005;10261.7;992;i
XI;aconfc992i;p0p100;2006;10432.0;992;i
XI;aconfc992i;p0p100;2007;10625.6;992;i
XI;xlcyux999i;p0p100;2018;0.1129001;999;i
XI;xlcyup999i;p0p100;1998;0.21851927;999;i
XI;xlcyup999i;p0p100;1999;0.22449735;999;i
XI;xlcyup999i;p0p100;2000;0.21845825;999;i
XI;xlcyup999i;p0p100;2001;0.22169997;999;i
XI;xlcyup999i;p0p100;2002;0.23129705;999;i
XI;xlcyup999i;p0p100;2003;0.23331383;999;i
XI;xlcyup999i;p0p100;2004;0.22710937;999;i
XI;xlcyup999i;p0p100;2005;0.22331576;999;i
XI;xlcyup999i;p0p100;2006;0.22306913;999;i
XI;xlcyup999i;p0p100;2007;0.21439211;999;i
XI;xlcyup999i;p0p100;2008;0.20550638;999;i
XI;xlcyup999i;p0p100;2009;0.21544331;999;i
XI;xlcyup999i;p0p100;2010;0.20823875;999;i
XI;xlcyup999i;p0p100;2011;0.19911365;999;i
XI;xlcyup999i;p0p100;2012;0.20272234;999;i
XI;xlcyup999i;p0p100;2013;0.20551227;999;i
XI;xlcyup999i;p0p100;2014;0.21139197;999;i
XI;xlcyup999i;p0p100;2015;0.21978119;999;i
XI;xlcyup999i;p0p100;2016;0.22850332;999;i
XI;xlcyup999i;p0p100;2017;0.2375716;999;i
XI;xlcyup999i;p0p100;2018;0.24699979;999;i
XI;xlcusx999i;p0p100;2018;0.72065026;999;i
XI;xlcusp999i;p0p100;1998;0.59065157;999;i
XI;xlcusp999i;p0p100;1999;0.60419142;999;i
XI;xlcusp999i;p0p100;2000;0.61325568;999;i
XI;xlcusp999i;p0p100;2001;0.61797887;999;i
XI;xlcusp999i;p0p100;2002;0.63380122;999;i
XI;xlcusp999i;p0p100;2003;0.64712214;999;i
XI;xlcusp999i;p0p100;2004;0.65341693;999;i
XI;xlcusp999i;p0p100;2005;0.64995253;999;i
XI;xlcusp999i;p0p100;2006;0.65192652;999;i
XI;xlcusp999i;p0p100;2007;0.65568489;999;i
XI;xlcusp999i;p0p100;2008;0.66414124;999;i
XI;xlcusp999i;p0p100;2009;0.67848212;999;i
XI;xlcusp999i;p0p100;2010;0.69007063;999;i
XI;xlcusp999i;p0p100;2011;0.69800007;999;i
XI;xlcusp999i;p0p100;2012;0.70781308;999;i
XI;xlcusp999i;p0p100;2013;0.71971786;999;i
XI;xlcusp999i;p0p100;2014;0.7311067;999;i
XI;xlcusp999i;p0p100;2015;0.74723053;999;i
XI;xlcusp999i;p0p100;2016;0.76380813;999;i
XI;xlcusp999i;p0p100;2017;0.77456844;999;i
XI;xlcusp999i;p0p100;2018;0.78275692;999;i
XI;xlceux999i;p0p100;2018;0.8833915;999;i
XI;xlceup999i;p0p100;1998;0.71487677;999;i
XI;xlceup999i;p0p100;1999;0.730959;999;i
XI;xlceup999i;p0p100;2000;0.74877799;999;i
XI;xlceup999i;p0p100;2001;0.75502348;999;i
XI;xlceup999i;p0p100;2002;0.76913202;999;i
XI;xlceup999i;p0p100;2003;0.78528309;999;i
XI;xlceup999i;p0p100;2004;0.79980415;999;i
XI;xlceup999i;p0p100;2005;0.80441099;999;i
XI;xlceup999i;p0p100;2006;0.81477195;999;i
XI;xlceup999i;p0p100;2007;0.82176042;999;i
XI;xlceup999i;p0p100;2008;0.83208662;999;i
XI;xlceup999i;p0p100;2009;0.85163915;999;i
XI;xlceup999i;p0p100;2010;0.87428731;999;i
XI;xlceup999i;p0p100;2011;0.89442581;999;i
XI;xlceup999i;p0p100;2012;0.91251397;999;i
XI;xlceup999i;p0p100;2013;0.93151635;999;i
XI;xlceup999i;p0p100;2014;0.95391709;999;i
XI;xlceup999i;p0p100;2015;0.97207934;999;i
XI;xlceup999i;p0p100;2016;0.99570161;999;i
XI;xlceup999i;p0p100;2017;1.0181657;999;i
XI;xlceup999i;p0p100;2018;1.0378398;999;i
XI;npopul999m;p0p100;1950;49082.0;999;m
XI;npopul999m;p0p100;1951;49490.0;999;m
XI;npopul999m;p0p100;1952;49869.0;999;m
XI;npopul999m;p0p100;1953;50223.0;999;m
XI;npopul999m;p0p100;1954;50569.0;999;m
XI;npopul999m;p0p100;1955;50924.0;999;m
XI;npopul999m;p0p100;1956;51280.0;999;m
XI;npopul999m;p0p100;1957;51657.0;999;m
XI;npopul999m;p0p100;1958;52057.0;999;m
XI;npopul999m;p0p100;1959;52491.0;999;m
XI;npopul999m;p0p100;1960;52960.0;999;m
XI;npopul999m;p0p100;1961;53464.0;999;m
XI;npopul999m;p0p100;1962;54012.0;999;m
XI;npopul999m;p0p100;1963;54590.0;999;m
XI;npopul999m;p0p100;1964;55194.0;999;m
XI;npopul999m;p0p100;1965;55814.0;999;m
XI;npopul999m;p0p100;1966;56455.0;999;m
XI;npopul999m;p0p100;1967;57091.0;999;m
XI;npopul999m;p0p100;1968;57737.0;999;m
XI;npopul999m;p0p100;1969;58369.0;999;m
XI;npopul999m;p0p100;1970;58984.0;999;m
XI;npopul999m;p0p100;1971;59575.0;999;m
XI;npopul999m;p0p100;1972;60159.0;999;m
XI;npopul999m;p0p100;1973;60680.0;999;m
XI;npopul999m;p0p100;1974;61122.0;999;m
XI;npopul999m;p0p100;1975;61449.0;999;m
XI;npopul999m;p0p100;1976;61636.0;999;m
XI;npopul999m;p0p100;1977;61707.0;999;m
XI;npopul999m;p0p100;1978;61754.0;999;m
XI;npopul999m;p0p100;1979;61857.0;999;m
XI;npopul999m;p0p100;1980;62086.0;999;m
XI;npopul999m;p0p100;1981;62487.0;999;m
XI;npopul999m;p0p100;1982;63007.0;999;m
XI;npopul999m;p0p100;1983;63635.0;999;m
XI;npopul999m;p0p100;1984;64322.0;999;m
XI;npopul999m;p0p100;1985;65028.0;999;m
XI;npopul999m;p0p100;1986;65759.0;999;m
XI;npopul999m;p0p100;1987;66520.0;999;m
XI;npopul999m;p0p100;1988;67257.0;999;m
XI;npopul999m;p0p100;1989;67896.0;999;m
XI;npopul999m;p0p100;1990;68400.0;999;m
XI;npopul999m;p0p100;1991;68740.0;999;m
XI;npopul999m;p0p100;1992;68936.0;999;m
XI;npopul999m;p0p100;1993;69064.0;999;m
XI;npopul999m;p0p100;1994;69237.0;999;m
XI;npopul999m;p0p100;1995;69521.0;999;m
XI;npopul999m;p0p100;1996;69965.0;999;m
XI;npopul999m;p0p100;1997;70529.0;999;m
XI;npopul999m;p0p100;1998;71162.0;999;m
XI;npopul999m;p0p100;1999;71774.0;999;m
XI;npopul999m;p0p100;2000;72297.0;999;m
XI;npopul999m;p0p100;2001;72704.0;999;m
XI;npopul999m;p0p100;2002;73036.0;999;m
XI;npopul999m;p0p100;2003;73355.0;999;m
XI;npopul999m;p0p100;2004;73766.0;999;m
XI;npopul999m;p0p100;2005;74320.0;999;m
XI;npopul999m;p0p100;2006;75061.0;999;m
XI;npopul999m;p0p100;2007;75953.0;999;m
XI;npopul999m;p0p100;2008;76923.0;999;m
XI;npopul999m;p0p100;2009;77860.0;999;m
XI;npopul999m;p0p100;2010;78682.0;999;m
XI;npopul999m;p0p100;2011;79367.0;999;m
XI;npopul999m;p0p100;2012;79947.0;999;m
XI;npopul999m;p0p100;2013;80479.0;999;m
XI;npopul999m;p0p100;2014;81045.0;999;m
XI;npopul999m;p0p100;2015;81716.0;999;m
XI;npopul999m;p0p100;2016;82514.0;999;m
XI;npopul999m;p0p100;2017;83410.0;999;m
XI;npopul999m;p0p100;2018;84346.0;999;m
XI;npopul999i;p0p100;1950;102234.0;999;i
XI;npopul999i;p0p100;1951;102967.0;999;i
XI;npopul999i;p0p100;1952;103661.0;999;i
XI;npopul999i;p0p100;1953;104323.0;999;i
XI;npopul999i;p0p100;1954;104972.0;999;i
XI;npopul999i;p0p100;1955;105609.0;999;i
XI;npopul999i;p0p100;1956;106268.0;999;i
XI;npopul999i;p0p100;1957;106968.0;999;i
XI;npopul999i;p0p100;1958;107711.0;999;i
XI;npopul999i;p0p100;1959;108525.0;999;i
XI;npopul999i;p0p100;1960;109420.0;999;i
XI;npopul999i;p0p100;1961;110399.0;999;i
XI;npopul999i;p0p100;1962;111457.0;999;i
XI;npopul999i;p0p100;1963;112595.0;999;i
XI;npopul999i;p0p100;1964;113773.0;999;i
XI;npopul999i;p0p100;1965;114995.0;999;i
XI;npopul999i;p0p100;1966;116227.0;999;i
XI;npopul999i;p0p100;1967;117474.0;999;i
XI;npopul999i;p0p100;1968;118726.0;999;i
XI;npopul999i;p0p100;1969;119972.0;999;i
XI;npopul999i;p0p100;1970;121197.0;999;i
XI;npopul999i;p0p100;1971;122413.0;999;i
XI;npopul999i;p0p100;1972;123614.0;999;i
XI;npopul999i;p0p100;1973;124725.0;999;i
XI;npopul999i;p0p100;1974;125682.0;999;i
XI;npopul999i;p0p100;1975;126415.0;999;i
XI;npopul999i;p0p100;1976;126902.0;999;i
XI;npopul999i;p0p100;1977;127183.0;999;i
XI;npopul999i;p0p100;1978;127390.0;999;i
XI;npopul999i;p0p100;1979;127692.0;999;i
XI;npopul999i;p0p100;1980;128212.0;999;i
XI;npopul999i;p0p100;1981;128982.0;999;i
XI;npopul999i;p0p100;1982;129979.0;999;i
XI;npopul999i;p0p100;1983;131149.0;999;i
XI;npopul999i;p0p100;1984;132446.0;999;i
XI;npopul999i;p0p100;1985;133808.0;999;i
XI;npopul999i;p0p100;1986;135249.0;999;i
XI;npopul999i;p0p100;1987;136762.0;999;i
XI;npopul999i;p0p100;1988;138245.0;999;i
XI;npopul999i;p0p100;1989;139573.0;999;i
XI;npopul999i;p0p100;1990;140671.0;999;i
XI;npopul999i;p0p100;1991;141467.0;999;i
XI;npopul999i;p0p100;1992;142006.0;999;i
XI;npopul999i;p0p100;1993;142415.0;999;i
XI;npopul999i;p0p100;1994;142863.0;999;i
XI;npopul999i;p0p100;1995;143484.0;999;i
XI;npopul999i;p0p100;1996;144335.0;999;i
XI;npopul999i;p0p100;1997;145373.0;999;i
XI;npopul999i;p0p100;1998;146498.0;999;i
XI;npopul999i;p0p100;1999;147555.0;999;i
XI;npopul999i;p0p100;2000;148443.0;999;i
XI;npopul999i;p0p100;2001;149097.0;999;i
XI;npopul999i;p0p100;2002;149596.0;999;i
XI;npopul999i;p0p100;2003;150068.0;999;i
XI;npopul999i;p0p100;2004;150716.0;999;i
XI;npopul999i;p0p100;2005;151678.0;999;i
XI;npopul999i;p0p100;2006;153008.0;999;i
XI;npopul999i;p0p100;2007;154636.0;999;i
XI;npopul999i;p0p100;2008;156433.0;999;i
XI;npopul999i;p0p100;2009;158178.0;999;i
XI;npopul999i;p0p100;2010;159734.0;999;i
XI;npopul999i;p0p100;2011;160998.0;999;i
XI;npopul999i;p0p100;2012;162056.0;999;i
XI;npopul999i;p0p100;2013;163038.0;999;i
XI;npopul999i;p0p100;2014;164100.0;999;i
XI;npopul999i;p0p100;2015;165385.0;999;i
XI;npopul999i;p0p100;2016;166923.0;999;i
XI;npopul999i;p0p100;2017;168665.0;999;i
XI;npopul999i;p0p100;2018;170499.0;999;i
XI;npopul999f;p0p100;1950;53153.0;999;f
XI;npopul999f;p0p100;1951;53479.0;999;f
XI;npopul999f;p0p100;1952;53795.0;999;f
XI;npopul999f;p0p100;1953;54097.0;999;f
XI;npopul999f;p0p100;1954;54387.0;999;f
XI;npopul999f;p0p100;1955;54684.0;999;f
XI;npopul999f;p0p100;1956;54987.0;999;f
XI;npopul999f;p0p100;1957;55309.0;999;f
XI;npopul999f;p0p100;1958;55654.0;999;f
XI;npopul999f;p0p100;1959;56035.0;999;f
XI;npopul999f;p0p100;1960;56459.0;999;f
XI;npopul999f;p0p100;1961;56934.0;999;f
XI;npopul999f;p0p100;1962;57452.0;999;f
XI;npopul999f;p0p100;1963;58001.0;999;f
XI;npopul999f;p0p100;1964;58583.0;999;f
XI;npopul999f;p0p100;1965;59175.0;999;f
XI;npopul999f;p0p100;1966;59774.0;999;f
XI;npopul999f;p0p100;1967;60378.0;999;f
XI;npopul999f;p0p100;1968;60988.0;999;f
XI;npopul999f;p0p100;1969;61606.0;999;f
XI;npopul999f;p0p100;1970;62216.0;999;f
XI;npopul999f;p0p100;1971;62830.0;999;f
XI;npopul999f;p0p100;1972;63452.0;999;f
XI;npopul999f;p0p100;1973;64042.0;999;f
XI;npopul999f;p0p100;1974;64558.0;999;f
XI;npopul999f;p0p100;1975;64971.0;999;f
XI;npopul999f;p0p100;1976;65272.0;999;f
XI;npopul999f;p0p100;1977;65479.0;999;f
XI;npopul999f;p0p100;1978;65641.0;999;f
XI;npopul999f;p0p100;1979;65834.0;999;f
XI;npopul999f;p0p100;1980;66118.0;999;f
XI;npopul999f;p0p100;1981;66499.0;999;f
XI;npopul999f;p0p100;1982;66969.0;999;f
XI;npopul999f;p0p100;1983;67518.0;999;f
XI;npopul999f;p0p100;1984;68123.0;999;f
XI;npopul999f;p0p100;1985;68772.0;999;f
XI;npopul999f;p0p100;1986;69483.0;999;f
XI;npopul999f;p0p100;1987;70242.0;999;f
XI;npopul999f;p0p100;1988;70993.0;999;f
XI;npopul999f;p0p100;1989;71684.0;999;f
XI;npopul999f;p0p100;1990;72277.0;999;f
XI;npopul999f;p0p100;1991;72729.0;999;f
XI;npopul999f;p0p100;1992;73070.0;999;f
XI;npopul999f;p0p100;1993;73343.0;999;f
XI;npopul999f;p0p100;1994;73630.0;999;f
XI;npopul999f;p0p100;1995;73959.0;999;f
XI;npopul999f;p0p100;1996;74383.0;999;f
XI;npopul999f;p0p100;1997;74858.0;999;f
XI;npopul999f;p0p100;1998;75338.0;999;f
XI;npopul999f;p0p100;1999;75779.0;999;f
XI;npopul999f;p0p100;2000;76142.0;999;f
XI;npopul999f;p0p100;2001;76393.0;999;f
XI;npopul999f;p0p100;2002;76555.0;999;f
XI;npopul999f;p0p100;2003;76715.0;999;f
XI;npopul999f;p0p100;2004;76956.0;999;f
XI;npopul999f;p0p100;2005;77354.0;999;f
XI;npopul999f;p0p100;2006;77938.0;999;f
XI;npopul999f;p0p100;2007;78691.0;999;f
XI;npopul999f;p0p100;2008;79518.0;999;f
XI;npopul999f;p0p100;2009;80327.0;999;f
XI;npopul999f;p0p100;2010;81036.0;999;f
XI;npopul999f;p0p100;2011;81623.0;999;f
XI;npopul999f;p0p100;2012;82104.0;999;f
XI;npopul999f;p0p100;2013;82560.0;999;f
XI;npopul999f;p0p100;2014;83062.0;999;f
XI;npopul999f;p0p100;2015;83671.0;999;f
XI;npopul999f;p0p100;2016;84408.0;999;f
XI;npopul999f;p0p100;2017;85256.0;999;f
XI;npopul999f;p0p100;2018;86150.0;999;f
XI;npopul998m;p0p100;1950;711.0;998;m
XI;npopul998m;p0p100;1951;756.0;998;m
XI;npopul998m;p0p100;1952;788.0;998;m
XI;npopul998m;p0p100;1953;804.0;998;m
XI;npopul998m;p0p100;1954;801.0;998;m
XI;npopul998m;p0p100;1955;779.0;998;m
XI;npopul998m;p0p100;1956;824.0;998;m
XI;npopul998m;p0p100;1957;859.0;998;m
XI;npopul998m;p0p100;1958;878.0;998;m
XI;npopul998m;p0p100;1959;883.0;998;m
XI;npopul998m;p0p100;1960;869.0;998;m
XI;npopul998m;p0p100;1961;907.0;998;m
XI;npopul998m;p0p100;1962;940.0;998;m
XI;npopul998m;p0p100;1963;954.0;998;m
XI;npopul998m;p0p100;1964;948.0;998;m
XI;npopul998m;p0p100;1965;921.0;998;m
XI;npopul998m;p0p100;1966;961.0;998;m
XI;npopul998m;p0p100;1967;984.0;998;m
XI;npopul998m;p0p100;1968;993.0;998;m
XI;npopul998m;p0p100;1969;980.0;998;m
XI;npopul998m;p0p100;1970;945.0;998;m
XI;npopul998m;p0p100;1971;986.0;998;m
XI;npopul998m;p0p100;1972;1008.0;998;m
XI;npopul998m;p0p100;1973;1009.0;998;m
XI;npopul998m;p0p100;1974;997.0;998;m
XI;npopul998m;p0p100;1975;968.0;998;m
XI;npopul998m;p0p100;1976;1019.0;998;m
XI;npopul998m;p0p100;1977;1057.0;998;m
XI;npopul998m;p0p100;1978;1081.0;998;m
XI;npopul998m;p0p100;1979;1084.0;998;m
XI;npopul998m;p0p100;1980;1075.0;998;m
XI;npopul998m;p0p100;1981;1145.0;998;m
XI;npopul998m;p0p100;1982;1201.0;998;m
XI;npopul998m;p0p100;1983;1246.0;998;m
XI;npopul998m;p0p100;1984;1282.0;998;m
XI;npopul998m;p0p100;1985;1301.0;998;m
XI;npopul998m;p0p100;1986;1389.0;998;m
XI;npopul998m;p0p100;1987;1462.0;998;m
XI;npopul998m;p0p100;1988;1517.0;998;m
XI;npopul998m;p0p100;1989;1542.0;998;m
XI;npopul998m;p0p100;1990;1546.0;998;m
XI;npopul998m;p0p100;1991;1636.0;998;m
XI;npopul998m;p0p100;1992;1708.0;998;m
XI;npopul998m;p0p100;1993;1751.0;998;m
XI;npopul998m;p0p100;1994;1755.0;998;m
XI;npopul998m;p0p100;1995;1725.0;998;m
XI;npopul998m;p0p100;1996;1772.0;998;m
XI;npopul998m;p0p100;1997;1785.0;998;m
XI;npopul998m;p0p100;1998;1778.0;998;m
XI;npopul998m;p0p100;1999;1759.0;998;m
XI;npopul998m;p0p100;2000;1736.0;998;m
XI;npopul998m;p0p100;2001;1818.0;998;m
XI;npopul998m;p0p100;2002;1886.0;998;m
XI;npopul998m;p0p100;2003;1937.0;998;m
XI;npopul998m;p0p100;2004;1962.0;998;m
XI;npopul998m;p0p100;2005;1970.0;998;m
XI;npopul998m;p0p100;2006;2073.0;998;m
XI;npopul998m;p0p100;2007;2164.0;998;m
XI;npopul998m;p0p100;2008;2244.0;998;m
XI;npopul998m;p0p100;2009;2302.0;998;m
XI;npopul998m;p0p100;2010;2348.0;998;m
XI;npopul998m;p0p100;2011;2464.0;998;m
XI;npopul998m;p0p100;2012;2560.0;998;m
XI;npopul998m;p0p100;2013;2629.0;998;m
XI;npopul998m;p0p100;2014;2677.0;998;m
XI;npopul998m;p0p100;2015;2720.0;998;m
XI;npopul998m;p0p100;2016;2856.0;998;m
XI;npopul998m;p0p100;2017;2992.0;998;m
XI;npopul998m;p0p100;2018;3121.0;998;m
XI;npopul998f;p0p100;1950;1336.0;998;f
XI;npopul998f;p0p100;1951;1379.0;998;f
XI;npopul998f;p0p100;1952;1414.0;998;f
XI;npopul998f;p0p100;1953;1443.0;998;f
XI;npopul998f;p0p100;1954;1457.0;998;f
XI;npopul998f;p0p100;1955;1459.0;998;f
XI;npopul998f;p0p100;1956;1524.0;998;f
XI;npopul998f;p0p100;1957;1572.0;998;f
XI;npopul998f;p0p100;1958;1609.0;998;f
XI;npopul998f;p0p100;1959;1636.0;998;f
XI;npopul998f;p0p100;1960;1657.0;998;f
XI;npopul998f;p0p100;1961;1728.0;998;f
XI;npopul998f;p0p100;1962;1789.0;998;f
XI;npopul998f;p0p100;1963;1838.0;998;f
XI;npopul998f;p0p100;1964;1876.0;998;f
XI;npopul998f;p0p100;1965;1891.0;998;f
XI;npopul998f;p0p100;1966;1970.0;998;f
XI;npopul998f;p0p100;1967;2035.0;998;f
XI;npopul998f;p0p100;1968;2087.0;998;f
XI;npopul998f;p0p100;1969;2130.0;998;f
XI;npopul998f;p0p100;1970;2149.0;998;f
XI;npopul998f;p0p100;1971;2215.0;998;f
XI;npopul998f;p0p100;1972;2257.0;998;f
XI;npopul998f;p0p100;1973;2283.0;998;f
XI;npopul998f;p0p100;1974;2293.0;998;f
XI;npopul998f;p0p100;1975;2288.0;998;f
XI;npopul998f;p0p100;1976;2371.0;998;f
XI;npopul998f;p0p100;1977;2426.0;998;f
XI;npopul998f;p0p100;1978;2461.0;998;f
XI;npopul998f;p0p100;1979;2482.0;998;f
XI;npopul998f;p0p100;1980;2503.0;998;f
XI;npopul998f;p0p100;1981;2604.0;998;f
XI;npopul998f;p0p100;1982;2696.0;998;f
XI;npopul998f;p0p100;1983;2783.0;998;f
XI;npopul998f;p0p100;1984;2852.0;998;f
XI;npopul998f;p0p100;1985;2901.0;998;f
XI;npopul998f;p0p100;1986;3017.0;998;f
XI;npopul998f;p0p100;1987;3113.0;998;f
XI;npopul998f;p0p100;1988;3194.0;998;f
XI;npopul998f;p0p100;1989;3261.0;998;f
XI;npopul998f;p0p100;1990;3315.0;998;f
XI;npopul998f;p0p100;1991;3434.0;998;f
XI;npopul998f;p0p100;1992;3536.0;998;f
XI;npopul998f;p0p100;1993;3614.0;998;f
XI;npopul998f;p0p100;1994;3671.0;998;f
XI;npopul998f;p0p100;1995;3697.0;998;f
XI;npopul998f;p0p100;1996;3783.0;998;f
XI;npopul998f;p0p100;1997;3825.0;998;f
XI;npopul998f;p0p100;1998;3837.0;998;f
XI;npopul998f;p0p100;1999;3833.0;998;f
XI;npopul998f;p0p100;2000;3822.0;998;f
XI;npopul998f;p0p100;2001;3893.0;998;f
XI;npopul998f;p0p100;2002;3944.0;998;f
XI;npopul998f;p0p100;2003;3979.0;998;f
XI;npopul998f;p0p100;2004;3999.0;998;f
XI;npopul998f;p0p100;2005;4013.0;998;f
XI;npopul998f;p0p100;2006;4093.0;998;f
XI;npopul998f;p0p100;2007;4169.0;998;f
XI;npopul998f;p0p100;2008;4236.0;998;f
XI;npopul998f;p0p100;2009;4297.0;998;f
XI;npopul998f;p0p100;2010;4353.0;998;f
XI;npopul998f;p0p100;2011;4440.0;998;f
XI;npopul998f;p0p100;2012;4505.0;998;f
XI;npopul998f;p0p100;2013;4570.0;998;f
XI;npopul998f;p0p100;2014;4637.0;998;f
XI;npopul998f;p0p100;2015;4712.0;998;f
XI;npopul998f;p0p100;2016;4799.0;998;f
XI;npopul998f;p0p100;2017;4893.0;998;f
XI;npopul998f;p0p100;2018;4984.0;998;f
XI;npopul997m;p0p100;1950;5200.0;997;m
XI;npopul997m;p0p100;1951;5219.0;997;m
XI;npopul997m;p0p100;1952;5245.0;997;m
XI;npopul997m;p0p100;1953;5289.0;997;m
XI;npopul997m;p0p100;1954;5350.0;997;m
XI;npopul997m;p0p100;1955;5428.0;997;m
XI;npopul997m;p0p100;1956;5457.0;997;m
XI;npopul997m;p0p100;1957;5498.0;997;m
XI;npopul997m;p0p100;1958;5544.0;997;m
XI;npopul997m;p0p100;1959;5609.0;997;m
XI;npopul997m;p0p100;1960;5683.0;997;m
XI;npopul997m;p0p100;1961;5750.0;997;m
XI;npopul997m;p0p100;1962;5842.0;997;m
XI;npopul997m;p0p100;1963;5943.0;997;m
XI;npopul997m;p0p100;1964;6054.0;997;m
XI;npopul997m;p0p100;1965;6164.0;997;m
XI;npopul997m;p0p100;1966;6271.0;997;m
XI;npopul997m;p0p100;1967;6375.0;997;m
XI;npopul997m;p0p100;1968;6485.0;997;m
XI;npopul997m;p0p100;1969;6598.0;997;m
XI;npopul997m;p0p100;1970;6715.0;997;m
XI;npopul997m;p0p100;1971;6865.0;997;m
XI;npopul997m;p0p100;1972;6997.0;997;m
XI;npopul997m;p0p100;1973;7110.0;997;m
XI;npopul997m;p0p100;1974;7213.0;997;m
XI;npopul997m;p0p100;1975;7298.0;997;m
XI;npopul997m;p0p100;1976;7473.0;997;m
XI;npopul997m;p0p100;1977;7616.0;997;m
XI;npopul997m;p0p100;1978;7722.0;997;m
XI;npopul997m;p0p100;1979;7784.0;997;m
XI;npopul997m;p0p100;1980;7821.0;997;m
XI;npopul997m;p0p100;1981;7885.0;997;m
XI;npopul997m;p0p100;1982;7923.0;997;m
XI;npopul997m;p0p100;1983;7948.0;997;m
XI;npopul997m;p0p100;1984;7981.0;997;m
XI;npopul997m;p0p100;1985;8018.0;997;m
XI;npopul997m;p0p100;1986;8108.0;997;m
XI;npopul997m;p0p100;1987;8198.0;997;m
XI;npopul997m;p0p100;1988;8278.0;997;m
