country;variable;percentile;year;value;age;pop
GE;xlcyux999i;p0p100;1996;0.15188518;999;i
GE;xlcyux999i;p0p100;1997;0.15651733;999;i
GE;xlcyux999i;p0p100;1998;0.16787337;999;i
GE;xlcyux999i;p0p100;1999;0.24455853;999;i
GE;xlcyux999i;p0p100;2000;0.2387106;999;i
GE;xlcyux999i;p0p100;2001;0.25045303;999;i
GE;xlcyux999i;p0p100;2002;0.2652756;999;i
GE;xlcyux999i;p0p100;2003;0.25922924;999;i
GE;xlcyux999i;p0p100;2004;0.23156893;999;i
GE;xlcyux999i;p0p100;2005;0.22121124;999;i
GE;xlcyux999i;p0p100;2006;0.22329555;999;i
GE;xlcyux999i;p0p100;2007;0.2195839;999;i
GE;xlcyux999i;p0p100;2008;0.21454391;999;i
GE;xlcyux999i;p0p100;2009;0.24453013;999;i
GE;xlcyux999i;p0p100;2010;0.2632601;999;i
GE;xlcyux999i;p0p100;2011;0.26100835;999;i
GE;xlcyux999i;p0p100;2012;0.26159242;999;i
GE;xlcyux999i;p0p100;2013;0.26846594;999;i
GE;xlcyux999i;p0p100;2014;0.28740713;999;i
GE;xlcyux999i;p0p100;2015;0.36440721;999;i
GE;xlcyux999i;p0p100;2016;0.35619429;999;i
GE;xlcyux999i;p0p100;2017;0.37130237;999;i
GE;xlcyux999i;p0p100;2018;0.39153406;999;i
GE;xlcyup999i;p0p100;1965;7.99e-07;999;i
GE;xlcyup999i;p0p100;1966;7.933e-07;999;i
GE;xlcyup999i;p0p100;1967;7.788e-07;999;i
GE;xlcyup999i;p0p100;1968;7.709e-07;999;i
GE;xlcyup999i;p0p100;1969;8.012e-07;999;i
GE;xlcyup999i;p0p100;1970;7.829e-07;999;i
GE;xlcyup999i;p0p100;1971;7.79e-07;999;i
GE;xlcyup999i;p0p100;1972;7.682e-07;999;i
GE;xlcyup999i;p0p100;1973;7.543e-07;999;i
GE;xlcyup999i;p0p100;1974;7.617e-07;999;i
GE;xlcyup999i;p0p100;1975;7.593e-07;999;i
GE;xlcyup999i;p0p100;1976;7.311e-07;999;i
GE;xlcyup999i;p0p100;1977;7.321e-07;999;i
GE;xlcyup999i;p0p100;1978;7.173e-07;999;i
GE;xlcyup999i;p0p100;1979;7.031e-07;999;i
GE;xlcyup999i;p0p100;1980;6.675e-07;999;i
GE;xlcyup999i;p0p100;1981;6.806e-07;999;i
GE;xlcyup999i;p0p100;1982;6.956e-07;999;i
GE;xlcyup999i;p0p100;1983;6.698e-07;999;i
GE;xlcyup999i;p0p100;1984;6.826e-07;999;i
GE;xlcyup999i;p0p100;1985;6.356e-07;999;i
GE;xlcyup999i;p0p100;1986;6.419e-07;999;i
GE;xlcyup999i;p0p100;1987;6.14e-07;999;i
GE;xlcyup999i;p0p100;1988;5.173e-07;999;i
GE;xlcyup999i;p0p100;1989;4.638e-07;999;i
GE;xlcyup999i;p0p100;1990;5.004e-07;999;i
GE;xlcyup999i;p0p100;1991;7.848e-07;999;i
GE;xlcyup999i;p0p100;1992;9.325e-06;999;i
GE;xlcyup999i;p0p100;1993;0.0020734419;999;i
GE;xlcyup999i;p0p100;1994;0.11958595;999;i
GE;xlcyup999i;p0p100;1995;0.19901705;999;i
GE;xlcyup999i;p0p100;1996;0.16959548;999;i
GE;xlcyup999i;p0p100;1997;0.16967769;999;i
GE;xlcyup999i;p0p100;1998;0.18014511;999;i
GE;xlcyup999i;p0p100;1999;0.19543423;999;i
GE;xlcyup999i;p0p100;2000;0.19161816;999;i
GE;xlcyup999i;p0p100;2001;0.19836813;999;i
GE;xlcyup999i;p0p100;2002;0.21000259;999;i
GE;xlcyup999i;p0p100;2003;0.20994729;999;i
GE;xlcyup999i;p0p100;2004;0.21348573;999;i
GE;xlcyup999i;p0p100;2005;0.22104664;999;i
GE;xlcyup999i;p0p100;2006;0.23185287;999;i
GE;xlcyup999i;p0p100;2007;0.23604855;999;i
GE;xlcyup999i;p0p100;2008;0.23997171;999;i
GE;xlcyup999i;p0p100;2009;0.23825154;999;i
GE;xlcyup999i;p0p100;2010;0.24189667;999;i
GE;xlcyup999i;p0p100;2011;0.24498858;999;i
GE;xlcyup999i;p0p100;2012;0.24396178;999;i
GE;xlcyup999i;p0p100;2013;0.23751028;999;i
GE;xlcyup999i;p0p100;2014;0.24535497;999;i
GE;xlcyup999i;p0p100;2015;0.2613883;999;i
GE;xlcyup999i;p0p100;2016;0.27400461;999;i
GE;xlcyup999i;p0p100;2017;0.29398894;999;i
GE;xlcyup999i;p0p100;2018;0.30657482;999;i
GE;xlcusx999i;p0p100;1996;1.2628;999;i
GE;xlcusx999i;p0p100;1997;1.2975;999;i
GE;xlcusx999i;p0p100;1998;1.3898166;999;i
GE;xlcusx999i;p0p100;1999;2.0245166;999;i
GE;xlcusx999i;p0p100;2000;1.9761667;999;i
GE;xlcusx999i;p0p100;2001;2.0730166;999;i
GE;xlcusx999i;p0p100;2002;2.1956749;999;i
GE;xlcusx999i;p0p100;2003;2.1456499;999;i
GE;xlcusx999i;p0p100;2004;1.9166501;999;i
GE;xlcusx999i;p0p100;2005;1.812675;999;i
GE;xlcusx999i;p0p100;2006;1.7804333;999;i
GE;xlcusx999i;p0p100;2007;1.6704917;999;i
GE;xlcusx999i;p0p100;2008;1.4907917;999;i
GE;xlcusx999i;p0p100;2009;1.670487;999;i
GE;xlcusx999i;p0p100;2010;1.7823417;999;i
GE;xlcusx999i;p0p100;2011;1.6864954;999;i
GE;xlcusx999i;p0p100;2012;1.6512583;999;i
GE;xlcusx999i;p0p100;2013;1.66335;999;i
GE;xlcusx999i;p0p100;2014;1.7656667;999;i
GE;xlcusx999i;p0p100;2015;2.2693417;999;i
GE;xlcusx999i;p0p100;2016;2.366725;999;i
GE;xlcusx999i;p0p100;2017;2.5095417;999;i
GE;xlcusx999i;p0p100;2018;2.499193;999;i
GE;xlcusp999i;p0p100;1965;1.4175e-06;999;i
GE;xlcusp999i;p0p100;1966;1.3796e-06;999;i
GE;xlcusp999i;p0p100;1967;1.3513e-06;999;i
GE;xlcusp999i;p0p100;1968;1.2952e-06;999;i
GE;xlcusp999i;p0p100;1969;1.2781e-06;999;i
GE;xlcusp999i;p0p100;1970;1.2104e-06;999;i
GE;xlcusp999i;p0p100;1971;1.1833e-06;999;i
GE;xlcusp999i;p0p100;1972;1.121e-06;999;i
GE;xlcusp999i;p0p100;1973;1.0636e-06;999;i
GE;xlcusp999i;p0p100;1974;9.967e-07;999;i
GE;xlcusp999i;p0p100;1975;9.23e-07;999;i
GE;xlcusp999i;p0p100;1976;8.779e-07;999;i
GE;xlcusp999i;p0p100;1977;8.396e-07;999;i
GE;xlcusp999i;p0p100;1978;7.88e-07;999;i
GE;xlcusp999i;p0p100;1979;7.483e-07;999;i
GE;xlcusp999i;p0p100;1980;6.939e-07;999;i
GE;xlcusp999i;p0p100;1981;6.561e-07;999;i
GE;xlcusp999i;p0p100;1982;6.406e-07;999;i
GE;xlcusp999i;p0p100;1983;5.973e-07;999;i
GE;xlcusp999i;p0p100;1984;5.784e-07;999;i
GE;xlcusp999i;p0p100;1985;5.325e-07;999;i
GE;xlcusp999i;p0p100;1986;5.561e-07;999;i
GE;xlcusp999i;p0p100;1987;5.546e-07;999;i
GE;xlcusp999i;p0p100;1988;5.215e-07;999;i
GE;xlcusp999i;p0p100;1989;5.322e-07;999;i
GE;xlcusp999i;p0p100;1990;6.256e-07;999;i
GE;xlcusp999i;p0p100;1991;9.823e-07;999;i
GE;xlcusp999i;p0p100;1992;1.24597e-05;999;i
GE;xlcusp999i;p0p100;1993;0.0034285439;999;i
GE;xlcusp999i;p0p100;1994;0.24514346;999;i
GE;xlcusp999i;p0p100;1995;0.47869477;999;i
GE;xlcusp999i;p0p100;1996;0.44137448;999;i
GE;xlcusp999i;p0p100;1997;0.46125907;999;i
GE;xlcusp999i;p0p100;1998;0.48692727;999;i
GE;xlcusp999i;p0p100;1999;0.52597362;999;i
GE;xlcusp999i;p0p100;2000;0.53791022;999;i
GE;xlcusp999i;p0p100;2001;0.5529424;999;i
GE;xlcusp999i;p0p100;2002;0.57545006;999;i
GE;xlcusp999i;p0p100;2003;0.58231241;999;i
GE;xlcusp999i;p0p100;2004;0.61422032;999;i
GE;xlcusp999i;p0p100;2005;0.64334834;999;i
GE;xlcusp999i;p0p100;2006;0.67759728;999;i
GE;xlcusp999i;p0p100;2007;0.72191775;999;i
GE;xlcusp999i;p0p100;2008;0.7755239;999;i
GE;xlcusp999i;p0p100;2009;0.75031066;999;i
GE;xlcusp999i;p0p100;2010;0.80160773;999;i
GE;xlcusp999i;p0p100;2011;0.85881627;999;i
GE;xlcusp999i;p0p100;2012;0.85180223;999;i
GE;xlcusp999i;p0p100;2013;0.83177704;999;i
GE;xlcusp999i;p0p100;2014;0.84856898;999;i
GE;xlcusp999i;p0p100;2015;0.88868988;999;i
GE;xlcusp999i;p0p100;2016;0.91590333;999;i
GE;xlcusp999i;p0p100;2017;0.95850921;999;i
GE;xlcusp999i;p0p100;2018;0.97155374;999;i
GE;xlceux999i;p0p100;1999;2.1568909;999;i
GE;xlceux999i;p0p100;2000;1.8206792;999;i
GE;xlceux999i;p0p100;2001;1.855032;999;i
GE;xlceux999i;p0p100;2002;2.0664172;999;i
GE;xlceux999i;p0p100;2003;2.4216332;999;i
GE;xlceux999i;p0p100;2004;2.3798525;999;i
GE;xlceux999i;p0p100;2005;2.2542343;999;i
GE;xlceux999i;p0p100;2006;2.2335241;999;i
GE;xlceux999i;p0p100;2007;2.2863481;999;i
GE;xlceux999i;p0p100;2008;2.1837511;999;i
GE;xlceux999i;p0p100;2009;2.3206258;999;i
GE;xlceux999i;p0p100;2010;2.3605771;999;i
GE;xlceux999i;p0p100;2011;2.3444543;999;i
GE;xlceux999i;p0p100;2012;2.1216393;999;i
GE;xlceux999i;p0p100;2013;2.2084973;999;i
GE;xlceux999i;p0p100;2014;2.3425696;999;i
GE;xlceux999i;p0p100;2015;2.5168514;999;i
GE;xlceux999i;p0p100;2016;2.6179569;999;i
GE;xlceux999i;p0p100;2017;2.8279796;999;i
GE;xlceux999i;p0p100;2018;3.0635746;999;i
GE;xlceup999i;p0p100;1995;0.56864864;999;i
GE;xlceup999i;p0p100;1996;0.52160919;999;i
GE;xlceup999i;p0p100;1997;0.5568881;999;i
GE;xlceup999i;p0p100;1998;0.58933729;999;i
GE;xlceup999i;p0p100;1999;0.63633007;999;i
GE;xlceup999i;p0p100;2000;0.65678203;999;i
GE;xlceup999i;p0p100;2001;0.67556435;999;i
GE;xlceup999i;p0p100;2002;0.69832158;999;i
GE;xlceup999i;p0p100;2003;0.70663643;999;i
GE;xlceup999i;p0p100;2004;0.75182617;999;i
GE;xlceup999i;p0p100;2005;0.79623729;999;i
GE;xlceup999i;p0p100;2006;0.84685504;999;i
GE;xlceup999i;p0p100;2007;0.90476906;999;i
GE;xlceup999i;p0p100;2008;0.97163528;999;i
GE;xlceup999i;p0p100;2009;0.94179922;999;i
GE;xlceup999i;p0p100;2010;1.0155996;999;i
GE;xlceup999i;p0p100;2011;1.1004976;999;i
GE;xlceup999i;p0p100;2012;1.098145;999;i
GE;xlceup999i;p0p100;2013;1.0765523;999;i
GE;xlceup999i;p0p100;2014;1.1071769;999;i
GE;xlceup999i;p0p100;2015;1.1561052;999;i
GE;xlceup999i;p0p100;2016;1.1939732;999;i
GE;xlceup999i;p0p100;2017;1.2599548;999;i
GE;xlceup999i;p0p100;2018;1.2881613;999;i
GE;npopul999m;p0p100;1950;1629219.0;999;m
GE;npopul999m;p0p100;1951;1643676.0;999;m
GE;npopul999m;p0p100;1952;1659872.0;999;m
GE;npopul999m;p0p100;1953;1678058.0;999;m
GE;npopul999m;p0p100;1954;1698444.0;999;m
GE;npopul999m;p0p100;1955;1721122.0;999;m
GE;npopul999m;p0p100;1956;1746126.0;999;m
GE;npopul999m;p0p100;1957;1773390.0;999;m
GE;npopul999m;p0p100;1958;1802786.0;999;m
GE;npopul999m;p0p100;1959;1834123.0;999;m
GE;npopul999m;p0p100;1960;1867137.0;999;m
GE;npopul999m;p0p100;1961;1901582.0;999;m
GE;npopul999m;p0p100;1962;1937170.0;999;m
GE;npopul999m;p0p100;1963;1973683.0;999;m
GE;npopul999m;p0p100;1964;2010805.0;999;m
GE;npopul999m;p0p100;1965;2048191.0;999;m
GE;npopul999m;p0p100;1966;2085928.0;999;m
GE;npopul999m;p0p100;1967;2123531.0;999;m
GE;npopul999m;p0p100;1968;2159440.0;999;m
GE;npopul999m;p0p100;1969;2191649.0;999;m
GE;npopul999m;p0p100;1970;2218786.0;999;m
GE;npopul999m;p0p100;1971;2240273.0;999;m
GE;npopul999m;p0p100;1972;2256716.0;999;m
GE;npopul999m;p0p100;1973;2269487.0;999;m
GE;npopul999m;p0p100;1974;2280632.0;999;m
GE;npopul999m;p0p100;1975;2291724.0;999;m
GE;npopul999m;p0p100;1976;2303100.0;999;m
GE;npopul999m;p0p100;1977;2314694.0;999;m
GE;npopul999m;p0p100;1978;2327108.0;999;m
GE;npopul999m;p0p100;1979;2340968.0;999;m
GE;npopul999m;p0p100;1980;2356692.0;999;m
GE;npopul999m;p0p100;1981;2373801.0;999;m
GE;npopul999m;p0p100;1982;2392053.0;999;m
GE;npopul999m;p0p100;1983;2412213.0;999;m
GE;npopul999m;p0p100;1984;2435332.0;999;m
GE;npopul999m;p0p100;1985;2461579.0;999;m
GE;npopul999m;p0p100;1986;2491991.0;999;m
GE;npopul999m;p0p100;1987;2524835.0;999;m
GE;npopul999m;p0p100;1988;2554070.0;999;m
GE;npopul999m;p0p100;1989;2571683.0;999;m
GE;npopul999m;p0p100;1990;2572132.0;999;m
GE;npopul999m;p0p100;1991;2553639.0;999;m
GE;npopul999m;p0p100;1992;2518452.0;999;m
GE;npopul999m;p0p100;1993;2470170.0;999;m
GE;npopul999m;p0p100;1994;2414304.0;999;m
GE;npopul999m;p0p100;1995;2355426.0;999;m
GE;npopul999m;p0p100;1996;2293962.0;999;m
GE;npopul999m;p0p100;1997;2230267.0;999;m
GE;npopul999m;p0p100;1998;2168792.0;999;m
GE;npopul999m;p0p100;1999;2114882.0;999;m
GE;npopul999m;p0p100;2000;2072239.0;999;m
GE;npopul999m;p0p100;2001;2043170.0;999;m
GE;npopul999m;p0p100;2002;2026633.0;999;m
GE;npopul999m;p0p100;2003;2018720.0;999;m
GE;npopul999m;p0p100;2004;2013546.0;999;m
GE;npopul999m;p0p100;2005;2006770.0;999;m
GE;npopul999m;p0p100;2006;1997211.0;999;m
GE;npopul999m;p0p100;2007;1986029.0;999;m
GE;npopul999m;p0p100;2008;1973993.0;999;m
GE;npopul999m;p0p100;2009;1962631.0;999;m
GE;npopul999m;p0p100;2010;1953010.0;999;m
GE;npopul999m;p0p100;2011;1945045.0;999;m
GE;npopul999m;p0p100;2012;1938079.0;999;m
GE;npopul999m;p0p100;2013;1931983.0;999;m
GE;npopul999m;p0p100;2014;1926599.0;999;m
GE;npopul999m;p0p100;2015;1921748.0;999;m
GE;npopul999m;p0p100;2016;1917421.0;999;m
GE;npopul999m;p0p100;2017;1913522.0;999;m
GE;npopul999m;p0p100;2018;1909756.0;999;m
GE;npopul999i;p0p100;1950;3527008.0;999;i
GE;npopul999i;p0p100;1951;3555874.0;999;i
GE;npopul999i;p0p100;1952;3588622.0;999;i
GE;npopul999i;p0p100;1953;3625609.0;999;i
GE;npopul999i;p0p100;1954;3667071.0;999;i
GE;npopul999i;p0p100;1955;3713133.0;999;i
GE;npopul999i;p0p100;1956;3763770.0;999;i
GE;npopul999i;p0p100;1957;3818850.0;999;i
GE;npopul999i;p0p100;1958;3878133.0;999;i
GE;npopul999i;p0p100;1959;3941243.0;999;i
GE;npopul999i;p0p100;1960;4007723.0;999;i
GE;npopul999i;p0p100;1961;4077074.0;999;i
GE;npopul999i;p0p100;1962;4148739.0;999;i
GE;npopul999i;p0p100;1963;4222151.0;999;i
GE;npopul999i;p0p100;1964;4296668.0;999;i
GE;npopul999i;p0p100;1965;4371527.0;999;i
GE;npopul999i;p0p100;1966;4446832.0;999;i
GE;npopul999i;p0p100;1967;4521716.0;999;i
GE;npopul999i;p0p100;1968;4593318.0;999;i
GE;npopul999i;p0p100;1969;4658009.0;999;i
GE;npopul999i;p0p100;1970;4713342.0;999;i
GE;npopul999i;p0p100;1971;4758158.0;999;i
GE;npopul999i;p0p100;1972;4793563.0;999;i
GE;npopul999i;p0p100;1973;4822171.0;999;i
GE;npopul999i;p0p100;1974;4847862.0;999;i
GE;npopul999i;p0p100;1975;4873639.0;999;i
GE;npopul999i;p0p100;1976;4900204.0;999;i
GE;npopul999i;p0p100;1977;4927257.0;999;i
GE;npopul999i;p0p100;1978;4955517.0;999;i
GE;npopul999i;p0p100;1979;4985588.0;999;i
GE;npopul999i;p0p100;1980;5017833.0;999;i
GE;npopul999i;p0p100;1981;5051121.0;999;i
GE;npopul999i;p0p100;1982;5085145.0;999;i
GE;npopul999i;p0p100;1983;5121806.0;999;i
GE;npopul999i;p0p100;1984;5163645.0;999;i
GE;npopul999i;p0p100;1985;5211454.0;999;i
GE;npopul999i;p0p100;1986;5267240.0;999;i
GE;npopul999i;p0p100;1987;5327494.0;999;i
GE;npopul999i;p0p100;1988;5380818.0;999;i
GE;npopul999i;p0p100;1989;5411993.0;999;i
GE;npopul999i;p0p100;1990;5410399.0;999;i
GE;npopul999i;p0p100;1991;5372988.0;999;i
GE;npopul999i;p0p100;1992;5303929.0;999;i
GE;npopul999i;p0p100;1993;5208957.0;999;i
GE;npopul999i;p0p100;1994;5097128.0;999;i
GE;npopul999i;p0p100;1995;4976260.0;999;i
GE;npopul999i;p0p100;1996;4846634.0;999;i
GE;npopul999i;p0p100;1997;4709607.0;999;i
GE;npopul999i;p0p100;1998;4575398.0;999;i
GE;npopul999i;p0p100;1999;4456647.0;999;i
GE;npopul999i;p0p100;2000;4362187.0;999;i
GE;npopul999i;p0p100;2001;4296979.0;999;i
GE;npopul999i;p0p100;2002;4258571.0;999;i
GE;npopul999i;p0p100;2003;4238929.0;999;i
GE;npopul999i;p0p100;2004;4225816.0;999;i
GE;npopul999i;p0p100;2005;4210168.0;999;i
GE;npopul999i;p0p100;2006;4189720.0;999;i
GE;npopul999i;p0p100;2007;4166867.0;999;i
GE;npopul999i;p0p100;2008;4142655.0;999;i
GE;npopul999i;p0p100;2009;4119494.0;999;i
GE;npopul999i;p0p100;2010;4099099.0;999;i
GE;npopul999i;p0p100;2011;4081017.0;999;i
GE;npopul999i;p0p100;2012;4064106.0;999;i
GE;npopul999i;p0p100;2013;4048701.0;999;i
GE;npopul999i;p0p100;2014;4035311.0;999;i
GE;npopul999i;p0p100;2015;4024183.0;999;i
GE;npopul999i;p0p100;2016;4015450.0;999;i
GE;npopul999i;p0p100;2017;4008716.0;999;i
GE;npopul999i;p0p100;2018;4002942.0;999;i
GE;npopul999f;p0p100;1950;1897789.0;999;f
GE;npopul999f;p0p100;1951;1912202.0;999;f
GE;npopul999f;p0p100;1952;1928759.0;999;f
GE;npopul999f;p0p100;1953;1947556.0;999;f
GE;npopul999f;p0p100;1954;1968633.0;999;f
GE;npopul999f;p0p100;1955;1992007.0;999;f
GE;npopul999f;p0p100;1956;2017644.0;999;f
GE;npopul999f;p0p100;1957;2045466.0;999;f
GE;npopul999f;p0p100;1958;2075347.0;999;f
GE;npopul999f;p0p100;1959;2107126.0;999;f
GE;npopul999f;p0p100;1960;2140587.0;999;f
GE;npopul999f;p0p100;1961;2175497.0;999;f
GE;npopul999f;p0p100;1962;2211563.0;999;f
GE;npopul999f;p0p100;1963;2248474.0;999;f
GE;npopul999f;p0p100;1964;2285866.0;999;f
GE;npopul999f;p0p100;1965;2323336.0;999;f
GE;npopul999f;p0p100;1966;2360909.0;999;f
GE;npopul999f;p0p100;1967;2398184.0;999;f
GE;npopul999f;p0p100;1968;2433875.0;999;f
GE;npopul999f;p0p100;1969;2466360.0;999;f
GE;npopul999f;p0p100;1970;2494554.0;999;f
GE;npopul999f;p0p100;1971;2517888.0;999;f
GE;npopul999f;p0p100;1972;2536842.0;999;f
GE;npopul999f;p0p100;1973;2552681.0;999;f
GE;npopul999f;p0p100;1974;2567237.0;999;f
GE;npopul999f;p0p100;1975;2581914.0;999;f
GE;npopul999f;p0p100;1976;2597092.0;999;f
GE;npopul999f;p0p100;1977;2612557.0;999;f
GE;npopul999f;p0p100;1978;2628409.0;999;f
GE;npopul999f;p0p100;1979;2644623.0;999;f
GE;npopul999f;p0p100;1980;2661135.0;999;f
GE;npopul999f;p0p100;1981;2677315.0;999;f
GE;npopul999f;p0p100;1982;2693088.0;999;f
GE;npopul999f;p0p100;1983;2709588.0;999;f
GE;npopul999f;p0p100;1984;2728309.0;999;f
GE;npopul999f;p0p100;1985;2749875.0;999;f
GE;npopul999f;p0p100;1986;2775242.0;999;f
GE;npopul999f;p0p100;1987;2802661.0;999;f
GE;npopul999f;p0p100;1988;2826750.0;999;f
GE;npopul999f;p0p100;1989;2840300.0;999;f
GE;npopul999f;p0p100;1990;2838268.0;999;f
GE;npopul999f;p0p100;1991;2819357.0;999;f
GE;npopul999f;p0p100;1992;2785473.0;999;f
GE;npopul999f;p0p100;1993;2738784.0;999;f
GE;npopul999f;p0p100;1994;2682822.0;999;f
GE;npopul999f;p0p100;1995;2620826.0;999;f
GE;npopul999f;p0p100;1996;2552665.0;999;f
GE;npopul999f;p0p100;1997;2479329.0;999;f
GE;npopul999f;p0p100;1998;2406604.0;999;f
GE;npopul999f;p0p100;1999;2341770.0;999;f
GE;npopul999f;p0p100;2000;2289945.0;999;f
GE;npopul999f;p0p100;2001;2253811.0;999;f
GE;npopul999f;p0p100;2002;2231940.0;999;f
GE;npopul999f;p0p100;2003;2220210.0;999;f
GE;npopul999f;p0p100;2004;2212265.0;999;f
GE;npopul999f;p0p100;2005;2203388.0;999;f
GE;npopul999f;p0p100;2006;2192511.0;999;f
GE;npopul999f;p0p100;2007;2180831.0;999;f
GE;npopul999f;p0p100;2008;2168655.0;999;f
GE;npopul999f;p0p100;2009;2156859.0;999;f
GE;npopul999f;p0p100;2010;2146086.0;999;f
GE;npopul999f;p0p100;2011;2135967.0;999;f
GE;npopul999f;p0p100;2012;2126018.0;999;f
GE;npopul999f;p0p100;2013;2116718.0;999;f
GE;npopul999f;p0p100;2014;2108711.0;999;f
GE;npopul999f;p0p100;2015;2102432.0;999;f
GE;npopul999f;p0p100;2016;2098036.0;999;f
GE;npopul999f;p0p100;2017;2095201.0;999;f
GE;npopul999f;p0p100;2018;2093190.0;999;f
GE;npopul998m;p0p100;1950;17137.0;998;m
GE;npopul998m;p0p100;1951;17799.0;998;m
GE;npopul998m;p0p100;1952;18135.0;998;m
GE;npopul998m;p0p100;1953;18035.0;998;m
GE;npopul998m;p0p100;1954;17439.0;998;m
GE;npopul998m;p0p100;1955;16307.0;998;m
GE;npopul998m;p0p100;1956;17478.0;998;m
GE;npopul998m;p0p100;1957;18331.0;998;m
GE;npopul998m;p0p100;1958;18747.0;998;m
GE;npopul998m;p0p100;1959;18637.0;998;m
GE;npopul998m;p0p100;1960;17939.0;998;m
GE;npopul998m;p0p100;1961;19198.0;998;m
GE;npopul998m;p0p100;1962;19961.0;998;m
GE;npopul998m;p0p100;1963;20305.0;998;m
GE;npopul998m;p0p100;1964;20328.0;998;m
GE;npopul998m;p0p100;1965;20019.0;998;m
GE;npopul998m;p0p100;1966;21874.0;998;m
GE;npopul998m;p0p100;1967;23413.0;998;m
GE;npopul998m;p0p100;1968;24340.0;998;m
GE;npopul998m;p0p100;1969;24372.0;998;m
GE;npopul998m;p0p100;1970;23424.0;998;m
GE;npopul998m;p0p100;1971;24593.0;998;m
GE;npopul998m;p0p100;1972;25219.0;998;m
GE;npopul998m;p0p100;1973;25291.0;998;m
GE;npopul998m;p0p100;1974;24802.0;998;m
GE;npopul998m;p0p100;1975;23752.0;998;m
GE;npopul998m;p0p100;1976;24319.0;998;m
GE;npopul998m;p0p100;1977;24465.0;998;m
GE;npopul998m;p0p100;1978;24309.0;998;m
GE;npopul998m;p0p100;1979;23989.0;998;m
GE;npopul998m;p0p100;1980;23543.0;998;m
GE;npopul998m;p0p100;1981;24765.0;998;m
GE;npopul998m;p0p100;1982;25699.0;998;m
GE;npopul998m;p0p100;1983;26218.0;998;m
GE;npopul998m;p0p100;1984;26228.0;998;m
GE;npopul998m;p0p100;1985;25692.0;998;m
GE;npopul998m;p0p100;1986;27085.0;998;m
GE;npopul998m;p0p100;1987;27985.0;998;m
GE;npopul998m;p0p100;1988;28333.0;998;m
GE;npopul998m;p0p100;1989;28134.0;998;m
GE;npopul998m;p0p100;1990;27394.0;998;m
GE;npopul998m;p0p100;1991;28373.0;998;m
GE;npopul998m;p0p100;1992;27974.0;998;m
GE;npopul998m;p0p100;1993;25929.0;998;m
GE;npopul998m;p0p100;1994;22996.0;998;m
GE;npopul998m;p0p100;1995;20680.0;998;m
GE;npopul998m;p0p100;1996;23526.0;998;m
GE;npopul998m;p0p100;1997;25659.0;998;m
GE;npopul998m;p0p100;1998;25721.0;998;m
GE;npopul998m;p0p100;1999;23305.0;998;m
GE;npopul998m;p0p100;2000;19438.0;998;m
GE;npopul998m;p0p100;2001;21839.0;998;m
GE;npopul998m;p0p100;2002;23713.0;998;m
GE;npopul998m;p0p100;2003;24685.0;998;m
GE;npopul998m;p0p100;2004;24789.0;998;m
GE;npopul998m;p0p100;2005;24432.0;998;m
GE;npopul998m;p0p100;2006;28435.0;998;m
GE;npopul998m;p0p100;2007;32321.0;998;m
GE;npopul998m;p0p100;2008;35406.0;998;m
GE;npopul998m;p0p100;2009;37123.0;998;m
GE;npopul998m;p0p100;2010;37371.0;998;m
GE;npopul998m;p0p100;2011;39370.0;998;m
GE;npopul998m;p0p100;2012;40307.0;998;m
GE;npopul998m;p0p100;2013;40537.0;998;m
GE;npopul998m;p0p100;2014;40549.0;998;m
GE;npopul998m;p0p100;2015;40499.0;998;m
GE;npopul998m;p0p100;2016;43604.0;998;m
GE;npopul998m;p0p100;2017;46413.0;998;m
GE;npopul998m;p0p100;2018;48117.0;998;m
GE;npopul998f;p0p100;1950;32948.0;998;f
GE;npopul998f;p0p100;1951;33750.0;998;f
GE;npopul998f;p0p100;1952;34126.0;998;f
GE;npopul998f;p0p100;1953;33888.0;998;f
GE;npopul998f;p0p100;1954;32934.0;998;f
GE;npopul998f;p0p100;1955;31261.0;998;f
GE;npopul998f;p0p100;1956;32932.0;998;f
GE;npopul998f;p0p100;1957;34069.0;998;f
GE;npopul998f;p0p100;1958;34598.0;998;f
GE;npopul998f;p0p100;1959;34503.0;998;f
GE;npopul998f;p0p100;1960;33785.0;998;f
GE;npopul998f;p0p100;1961;35841.0;998;f
GE;npopul998f;p0p100;1962;37236.0;998;f
GE;npopul998f;p0p100;1963;37975.0;998;f
GE;npopul998f;p0p100;1964;38150.0;998;f
GE;npopul998f;p0p100;1965;37814.0;998;f
GE;npopul998f;p0p100;1966;40405.0;998;f
GE;npopul998f;p0p100;1967;42589.0;998;f
GE;npopul998f;p0p100;1968;43963.0;998;f
GE;npopul998f;p0p100;1969;44098.0;998;f
GE;npopul998f;p0p100;1970;42897.0;998;f
GE;npopul998f;p0p100;1971;44228.0;998;f
GE;npopul998f;p0p100;1972;44774.0;998;f
GE;npopul998f;p0p100;1973;44777.0;998;f
GE;npopul998f;p0p100;1974;44441.0;998;f
GE;npopul998f;p0p100;1975;43854.0;998;f
GE;npopul998f;p0p100;1976;45058.0;998;f
GE;npopul998f;p0p100;1977;45807.0;998;f
GE;npopul998f;p0p100;1978;46320.0;998;f
GE;npopul998f;p0p100;1979;46915.0;998;f
GE;npopul998f;p0p100;1980;47760.0;998;f
GE;npopul998f;p0p100;1981;50890.0;998;f
