country;variable;percentile;year;value;age;pop
UA;xlcyux999i;p0p100;1993;0.0078662494;999;i
UA;xlcyux999i;p0p100;1994;0.038000226;999;i
UA;xlcyux999i;p0p100;1995;0.17638625;999;i
UA;xlcyux999i;p0p100;1996;0.22004212;999;i
UA;xlcyux999i;p0p100;1997;0.2245717;999;i
UA;xlcyux999i;p0p100;1998;0.29587558;999;i
UA;xlcyux999i;p0p100;1999;0.49895108;999;i
UA;xlcyux999i;p0p100;2000;0.6571517;999;i
UA;xlcyux999i;p0p100;2001;0.64904124;999;i
UA;xlcyux999i;p0p100;2002;0.64354867;999;i
UA;xlcyux999i;p0p100;2003;0.64427507;999;i
UA;xlcyux999i;p0p100;2004;0.64266139;999;i
UA;xlcyux999i;p0p100;2005;0.62540042;999;i
UA;xlcyux999i;p0p100;2006;0.63335288;999;i
UA;xlcyux999i;p0p100;2007;0.6638158;999;i
UA;xlcyux999i;p0p100;2008;0.75802028;999;i
UA;xlcyux999i;p0p100;2009;1.1405015;999;i
UA;xlcyux999i;p0p100;2010;1.1721306;999;i
UA;xlcyux999i;p0p100;2011;1.2330898;999;i
UA;xlcyux999i;p0p100;2012;1.2659392;999;i
UA;xlcyux999i;p0p100;2013;1.2900761;999;i
UA;xlcyux999i;p0p100;2014;1.9348559;999;i
UA;xlcyux999i;p0p100;2015;3.507786;999;i
UA;xlcyux999i;p0p100;2016;3.8454993;999;i
UA;xlcyux999i;p0p100;2017;3.9351339;999;i
UA;xlcyux999i;p0p100;2018;4.3301086;999;i
UA;xlcusx999i;p0p100;1993;0.045325;999;i
UA;xlcusx999i;p0p100;1994;0.32751417;999;i
UA;xlcusx999i;p0p100;1995;1.473075;999;i
UA;xlcusx999i;p0p100;1996;1.8294686;999;i
UA;xlcusx999i;p0p100;1997;1.8616583;999;i
UA;xlcusx999i;p0p100;1998;2.4495416;999;i
UA;xlcusx999i;p0p100;1999;4.1304417;999;i
UA;xlcusx999i;p0p100;2000;5.4402332;999;i
UA;xlcusx999i;p0p100;2001;5.3721585;999;i
UA;xlcusx999i;p0p100;2002;5.3266249;999;i
UA;xlcusx999i;p0p100;2003;5.3326883;999;i
UA;xlcusx999i;p0p100;2004;5.3191805;999;i
UA;xlcusx999i;p0p100;2005;5.1247292;999;i
UA;xlcusx999i;p0p100;2006;5.0500002;999;i
UA;xlcusx999i;p0p100;2007;5.0500002;999;i
UA;xlcusx999i;p0p100;2008;5.2672215;999;i
UA;xlcusx999i;p0p100;2009;7.7912402;999;i
UA;xlcusx999i;p0p100;2010;7.9356394;999;i
UA;xlcusx999i;p0p100;2011;7.9675627;999;i
UA;xlcusx999i;p0p100;2012;7.9910293;999;i
UA;xlcusx999i;p0p100;2013;7.993;999;i
UA;xlcusx999i;p0p100;2014;11.88666;999;i
UA;xlcusx999i;p0p100;2015;21.844698;999;i
UA;xlcusx999i;p0p100;2016;25.551334;999;i
UA;xlcusx999i;p0p100;2017;26.596607;999;i
UA;xlcusx999i;p0p100;2018;27.639425;999;i
UA;xlcusp999i;p0p100;1987;4.4434e-06;999;i
UA;xlcusp999i;p0p100;1988;4.3627e-06;999;i
UA;xlcusp999i;p0p100;1989;4.351e-06;999;i
UA;xlcusp999i;p0p100;1990;4.8671e-06;999;i
UA;xlcusp999i;p0p100;1991;9.222e-06;999;i
UA;xlcusp999i;p0p100;1992;0.0001677256;999;i
UA;xlcusp999i;p0p100;1993;0.0056186258;999;i
UA;xlcusp999i;p0p100;1994;0.057919502;999;i
UA;xlcusp999i;p0p100;1995;0.29254478;999;i
UA;xlcusp999i;p0p100;1996;0.47640821;999;i
UA;xlcusp999i;p0p100;1997;0.55171305;999;i
UA;xlcusp999i;p0p100;1998;0.6103341;999;i
UA;xlcusp999i;p0p100;1999;0.76516283;999;i
UA;xlcusp999i;p0p100;2000;0.92042822;999;i
UA;xlcusp999i;p0p100;2001;0.98917085;999;i
UA;xlcusp999i;p0p100;2002;1.0229625;999;i
UA;xlcusp999i;p0p100;2003;1.0826024;999;i
UA;xlcusp999i;p0p100;2004;1.2143828;999;i
UA;xlcusp999i;p0p100;2005;1.4623828;999;i
UA;xlcusp999i;p0p100;2006;1.6311979;999;i
UA;xlcusp999i;p0p100;2007;1.9502857;999;i
UA;xlcusp999i;p0p100;2008;2.4664245;999;i
UA;xlcusp999i;p0p100;2009;2.7462914;999;i
UA;xlcusp999i;p0p100;2010;3.0722749;999;i
UA;xlcusp999i;p0p100;2011;3.4342976;999;i
UA;xlcusp999i;p0p100;2012;3.6328421;999;i
UA;xlcusp999i;p0p100;2013;3.7297173;999;i
UA;xlcusp999i;p0p100;2014;4.2494359;999;i
UA;xlcusp999i;p0p100;2015;5.8370996;999;i
UA;xlcusp999i;p0p100;2016;6.761137;999;i
UA;xlcusp999i;p0p100;2017;8.0928392;999;i
UA;xlcusp999i;p0p100;2018;9.1343145;999;i
UA;xlcyup999i;p0p100;1987;4.9187e-06;999;i
UA;xlcyup999i;p0p100;1988;4.3277e-06;999;i
UA;xlcyup999i;p0p100;1989;3.7919e-06;999;i
UA;xlcyup999i;p0p100;1990;3.8934e-06;999;i
UA;xlcyup999i;p0p100;1991;7.3685e-06;999;i
UA;xlcyup999i;p0p100;1992;0.0001255283;999;i
UA;xlcyup999i;p0p100;1993;0.0033979132;999;i
UA;xlcyup999i;p0p100;1994;0.028254308;999;i
UA;xlcyup999i;p0p100;1995;0.1216253;999;i
UA;xlcyup999i;p0p100;1996;0.18305698;999;i
UA;xlcyup999i;p0p100;1997;0.20295188;999;i
UA;xlcyup999i;p0p100;1998;0.22580108;999;i
UA;xlcyup999i;p0p100;1999;0.28430894;999;i
UA;xlcyup999i;p0p100;2000;0.32788143;999;i
UA;xlcyup999i;p0p100;2001;0.35486513;999;i
UA;xlcyup999i;p0p100;2002;0.37331608;999;i
UA;xlcyup999i;p0p100;2003;0.39032215;999;i
UA;xlcyup999i;p0p100;2004;0.42208534;999;i
UA;xlcyup999i;p0p100;2005;0.5024569;999;i
UA;xlcyup999i;p0p100;2006;0.55814558;999;i
UA;xlcyup999i;p0p100;2007;0.63769329;999;i
UA;xlcyup999i;p0p100;2008;0.76319003;999;i
UA;xlcyup999i;p0p100;2009;0.87204969;999;i
UA;xlcyup999i;p0p100;2010;0.92710322;999;i
UA;xlcyup999i;p0p100;2011;0.97967827;999;i
UA;xlcyup999i;p0p100;2012;1.0404699;999;i
UA;xlcyup999i;p0p100;2013;1.0650043;999;i
UA;xlcyup999i;p0p100;2014;1.2286806;999;i
UA;xlcyup999i;p0p100;2015;1.7168525;999;i
UA;xlcyup999i;p0p100;2016;2.0226836;999;i
UA;xlcyup999i;p0p100;2017;2.4821935;999;i
UA;xlcyup999i;p0p100;2018;2.8823428;999;i
UA;xlceux999i;p0p100;1999;4.4005132;999;i
UA;xlceux999i;p0p100;2000;5.0121884;999;i
UA;xlceux999i;p0p100;2001;4.8072577;999;i
UA;xlceux999i;p0p100;2002;5.0130506;999;i
UA;xlceux999i;p0p100;2003;6.0186033;999;i
UA;xlceux999i;p0p100;2004;6.6046829;999;i
UA;xlceux999i;p0p100;2005;6.3730898;999;i
UA;xlceux999i;p0p100;2006;6.3351417;999;i
UA;xlceux999i;p0p100;2007;6.9117727;999;i
UA;xlceux999i;p0p100;2008;7.7155657;999;i
UA;xlceux999i;p0p100;2009;10.823522;999;i
UA;xlceux999i;p0p100;2010;10.510155;999;i
UA;xlceux999i;p0p100;2011;11.075978;999;i
UA;xlceux999i;p0p100;2012;10.267371;999;i
UA;xlceux999i;p0p100;2013;10.612631;999;i
UA;xlceux999i;p0p100;2014;15.770432;999;i
UA;xlceux999i;p0p100;2015;24.227228;999;i
UA;xlceux999i;p0p100;2016;28.263651;999;i
UA;xlceux999i;p0p100;2017;29.971472;999;i
UA;xlceux999i;p0p100;2018;33.881115;999;i
UA;xlceup999i;p0p100;1995;0.34751832;999;i
UA;xlceup999i;p0p100;1996;0.56301153;999;i
UA;xlceup999i;p0p100;1997;0.6660952;999;i
UA;xlceup999i;p0p100;1998;0.7386989;999;i
UA;xlceup999i;p0p100;1999;0.92570442;999;i
UA;xlceup999i;p0p100;2000;1.123832;999;i
UA;xlceup999i;p0p100;2001;1.208532;999;i
UA;xlceup999i;p0p100;2002;1.2413878;999;i
UA;xlceup999i;p0p100;2003;1.3137386;999;i
UA;xlceup999i;p0p100;2004;1.4864451;999;i
UA;xlceup999i;p0p100;2005;1.8099118;999;i
UA;xlceup999i;p0p100;2006;2.0386567;999;i
UA;xlceup999i;p0p100;2007;2.4442649;999;i
UA;xlceup999i;p0p100;2008;3.0901239;999;i
UA;xlceup999i;p0p100;2009;3.4471788;999;i
UA;xlceup999i;p0p100;2010;3.8924291;999;i
UA;xlceup999i;p0p100;2011;4.4007506;999;i
UA;xlceup999i;p0p100;2012;4.6834669;999;i
UA;xlceup999i;p0p100;2013;4.8272982;999;i
UA;xlceup999i;p0p100;2014;5.5444841;999;i
UA;xlceup999i;p0p100;2015;7.5935383;999;i
UA;xlceup999i;p0p100;2016;8.8138294;999;i
UA;xlceup999i;p0p100;2017;10.637991;999;i
UA;xlceup999i;p0p100;2018;12.110982;999;i
UA;npopul999m;p0p100;1950;16008781.0;999;m
UA;npopul999m;p0p100;1951;16292328.0;999;m
UA;npopul999m;p0p100;1952;16590318.0;999;m
UA;npopul999m;p0p100;1953;16897088.0;999;m
UA;npopul999m;p0p100;1954;17208072.0;999;m
UA;npopul999m;p0p100;1955;17519672.0;999;m
UA;npopul999m;p0p100;1956;17829428.0;999;m
UA;npopul999m;p0p100;1957;18135886.0;999;m
UA;npopul999m;p0p100;1958;18438536.0;999;m
UA;npopul999m;p0p100;1959;18737520.0;999;m
UA;npopul999m;p0p100;1960;19033012.0;999;m
UA;npopul999m;p0p100;1961;19324506.0;999;m
UA;npopul999m;p0p100;1962;19610138.0;999;m
UA;npopul999m;p0p100;1963;19886528.0;999;m
UA;npopul999m;p0p100;1964;20149422.0;999;m
UA;npopul999m;p0p100;1965;20395976.0;999;m
UA;npopul999m;p0p100;1966;20624358.0;999;m
UA;npopul999m;p0p100;1967;20835704.0;999;m
UA;npopul999m;p0p100;1968;21033906.0;999;m
UA;npopul999m;p0p100;1969;21224608.0;999;m
UA;npopul999m;p0p100;1970;21411886.0;999;m
UA;npopul999m;p0p100;1971;21597318.0;999;m
UA;npopul999m;p0p100;1972;21779690.0;999;m
UA;npopul999m;p0p100;1973;21956972.0;999;m
UA;npopul999m;p0p100;1974;22125988.0;999;m
UA;npopul999m;p0p100;1975;22284530.0;999;m
UA;npopul999m;p0p100;1976;22432042.0;999;m
UA;npopul999m;p0p100;1977;22569824.0;999;m
UA;npopul999m;p0p100;1978;22699890.0;999;m
UA;npopul999m;p0p100;1979;22825062.0;999;m
UA;npopul999m;p0p100;1980;22947354.0;999;m
UA;npopul999m;p0p100;1981;23066192.0;999;m
UA;npopul999m;p0p100;1982;23180670.0;999;m
UA;npopul999m;p0p100;1983;23292000.0;999;m
UA;npopul999m;p0p100;1984;23401646.0;999;m
UA;npopul999m;p0p100;1985;23509874.0;999;m
UA;npopul999m;p0p100;1986;23616806.0;999;m
UA;npopul999m;p0p100;1987;23719634.0;999;m
UA;npopul999m;p0p100;1988;23811946.0;999;m
UA;npopul999m;p0p100;1989;23885290.0;999;m
UA;npopul999m;p0p100;1990;23933036.0;999;m
UA;npopul999m;p0p100;1991;23954576.0;999;m
UA;npopul999m;p0p100;1992;23949972.0;999;m
UA;npopul999m;p0p100;1993;23914458.0;999;m
UA;npopul999m;p0p100;1994;23842630.0;999;m
UA;npopul999m;p0p100;1995;23731788.0;999;m
UA;npopul999m;p0p100;1996;23580230.0;999;m
UA;npopul999m;p0p100;1997;23392238.0;999;m
UA;npopul999m;p0p100;1998;23178922.0;999;m
UA;npopul999m;p0p100;1999;22955406.0;999;m
UA;npopul999m;p0p100;2000;22733656.0;999;m
UA;npopul999m;p0p100;2001;22517798.0;999;m
UA;npopul999m;p0p100;2002;22308256.0;999;m
UA;npopul999m;p0p100;2003;22108644.0;999;m
UA;npopul999m;p0p100;2004;21921876.0;999;m
UA;npopul999m;p0p100;2005;21750106.0;999;m
UA;npopul999m;p0p100;2006;21595092.0;999;m
UA;npopul999m;p0p100;2007;21457512.0;999;m
UA;npopul999m;p0p100;2008;21336532.0;999;m
UA;npopul999m;p0p100;2009;21230324.0;999;m
UA;npopul999m;p0p100;2010;21136816.0;999;m
UA;npopul999m;p0p100;2011;21056342.0;999;m
UA;npopul999m;p0p100;2012;20987404.0;999;m
UA;npopul999m;p0p100;2013;20923752.0;999;m
UA;npopul999m;p0p100;2014;20857268.0;999;m
UA;npopul999m;p0p100;2015;20781964.0;999;m
UA;npopul999m;p0p100;2016;20695238.0;999;m
UA;npopul999m;p0p100;2017;20597842.0;999;m
UA;npopul999m;p0p100;2018;20491390.0;999;m
UA;npopul999i;p0p100;1950;37297648.0;999;i
UA;npopul999i;p0p100;1951;37815536.0;999;i
UA;npopul999i;p0p100;1952;38360064.0;999;i
UA;npopul999i;p0p100;1953;38915824.0;999;i
UA;npopul999i;p0p100;1954;39471404.0;999;i
UA;npopul999i;p0p100;1955;40019492.0;999;i
UA;npopul999i;p0p100;1956;40557024.0;999;i
UA;npopul999i;p0p100;1957;41085024.0;999;i
UA;npopul999i;p0p100;1958;41607892.0;999;i
UA;npopul999i;p0p100;1959;42132436.0;999;i
UA;npopul999i;p0p100;1960;42664652.0;999;i
UA;npopul999i;p0p100;1961;43206344.0;999;i
UA;npopul999i;p0p100;1962;43752232.0;999;i
UA;npopul999i;p0p100;1963;44288608.0;999;i
UA;npopul999i;p0p100;1964;44796964.0;999;i
UA;npopul999i;p0p100;1965;45264548.0;999;i
UA;npopul999i;p0p100;1966;45684980.0;999;i
UA;npopul999i;p0p100;1967;46063228.0;999;i
UA;npopul999i;p0p100;1968;46411808.0;999;i
UA;npopul999i;p0p100;1969;46749284.0;999;i
UA;npopul999i;p0p100;1970;47088856.0;999;i
UA;npopul999i;p0p100;1971;47435008.0;999;i
UA;npopul999i;p0p100;1972;47783004.0;999;i
UA;npopul999i;p0p100;1973;48125840.0;999;i
UA;npopul999i;p0p100;1974;48452624.0;999;i
UA;npopul999i;p0p100;1975;48755664.0;999;i
UA;npopul999i;p0p100;1976;49032728.0;999;i
UA;npopul999i;p0p100;1977;49287128.0;999;i
UA;npopul999i;p0p100;1978;49523312.0;999;i
UA;npopul999i;p0p100;1979;49747988.0;999;i
UA;npopul999i;p0p100;1980;49965872.0;999;i
UA;npopul999i;p0p100;1981;50176400.0;999;i
UA;npopul999i;p0p100;1982;50377072.0;999;i
UA;npopul999i;p0p100;1983;50568028.0;999;i
UA;npopul999i;p0p100;1984;50749188.0;999;i
UA;npopul999i;p0p100;1985;50919276.0;999;i
UA;npopul999i;p0p100;1986;51077456.0;999;i
UA;npopul999i;p0p100;1987;51219912.0;999;i
UA;npopul999i;p0p100;1988;51338384.0;999;i
UA;npopul999i;p0p100;1989;51422332.0;999;i
UA;npopul999i;p0p100;1990;51463104.0;999;i
UA;npopul999i;p0p100;1991;51461272.0;999;i
UA;npopul999i;p0p100;1992;51415964.0;999;i
UA;npopul999i;p0p100;1993;51316008.0;999;i
UA;npopul999i;p0p100;1994;51147772.0;999;i
UA;npopul999i;p0p100;1995;50903784.0;999;i
UA;npopul999i;p0p100;1996;50580476.0;999;i
UA;npopul999i;p0p100;1997;50187276.0;999;i
UA;npopul999i;p0p100;1998;49746524.0;999;i
UA;npopul999i;p0p100;1999;49288736.0;999;i
UA;npopul999i;p0p100;2000;48838064.0;999;i
UA;npopul999i;p0p100;2001;48401656.0;999;i
UA;npopul999i;p0p100;2002;47980040.0;999;i
UA;npopul999i;p0p100;2003;47582460.0;999;i
UA;npopul999i;p0p100;2004;47217492.0;999;i
UA;npopul999i;p0p100;2005;46890772.0;999;i
UA;npopul999i;p0p100;2006;46607396.0;999;i
UA;npopul999i;p0p100;2007;46366352.0;999;i
UA;npopul999i;p0p100;2008;46158712.0;999;i
UA;npopul999i;p0p100;2009;45970940.0;999;i
UA;npopul999i;p0p100;2010;45792088.0;999;i
UA;npopul999i;p0p100;2011;45619844.0;999;i
UA;npopul999i;p0p100;2012;45453808.0;999;i
UA;npopul999i;p0p100;2013;45286984.0;999;i
UA;npopul999i;p0p100;2014;45111532.0;999;i
UA;npopul999i;p0p100;2015;44921640.0;999;i
UA;npopul999i;p0p100;2016;44713704.0;999;i
UA;npopul999i;p0p100;2017;44487708.0;999;i
UA;npopul999i;p0p100;2018;44246156.0;999;i
UA;npopul999f;p0p100;1950;21288860.0;999;f
UA;npopul999f;p0p100;1951;21523212.0;999;f
UA;npopul999f;p0p100;1952;21769760.0;999;f
UA;npopul999f;p0p100;1953;22018726.0;999;f
UA;npopul999f;p0p100;1954;22263330.0;999;f
UA;npopul999f;p0p100;1955;22499812.0;999;f
UA;npopul999f;p0p100;1956;22727608.0;999;f
UA;npopul999f;p0p100;1957;22949132.0;999;f
UA;npopul999f;p0p100;1958;23169358.0;999;f
UA;npopul999f;p0p100;1959;23394920.0;999;f
UA;npopul999f;p0p100;1960;23631634.0;999;f
UA;npopul999f;p0p100;1961;23881848.0;999;f
UA;npopul999f;p0p100;1962;24142090.0;999;f
UA;npopul999f;p0p100;1963;24402080.0;999;f
UA;npopul999f;p0p100;1964;24647538.0;999;f
UA;npopul999f;p0p100;1965;24868574.0;999;f
UA;npopul999f;p0p100;1966;25060626.0;999;f
UA;npopul999f;p0p100;1967;25227516.0;999;f
UA;npopul999f;p0p100;1968;25377910.0;999;f
UA;npopul999f;p0p100;1969;25524682.0;999;f
UA;npopul999f;p0p100;1970;25676974.0;999;f
UA;npopul999f;p0p100;1971;25837690.0;999;f
UA;npopul999f;p0p100;1972;26003316.0;999;f
UA;npopul999f;p0p100;1973;26168858.0;999;f
UA;npopul999f;p0p100;1974;26326634.0;999;f
UA;npopul999f;p0p100;1975;26471132.0;999;f
UA;npopul999f;p0p100;1976;26600688.0;999;f
UA;npopul999f;p0p100;1977;26717292.0;999;f
UA;npopul999f;p0p100;1978;26823412.0;999;f
UA;npopul999f;p0p100;1979;26922936.0;999;f
UA;npopul999f;p0p100;1980;27018518.0;999;f
UA;npopul999f;p0p100;1981;27110208.0;999;f
UA;npopul999f;p0p100;1982;27196400.0;999;f
UA;npopul999f;p0p100;1983;27276026.0;999;f
UA;npopul999f;p0p100;1984;27347530.0;999;f
UA;npopul999f;p0p100;1985;27409400.0;999;f
UA;npopul999f;p0p100;1986;27460650.0;999;f
UA;npopul999f;p0p100;1987;27500276.0;999;f
UA;npopul999f;p0p100;1988;27526448.0;999;f
UA;npopul999f;p0p100;1989;27537048.0;999;f
UA;npopul999f;p0p100;1990;27530064.0;999;f
UA;npopul999f;p0p100;1991;27506698.0;999;f
UA;npopul999f;p0p100;1992;27465984.0;999;f
UA;npopul999f;p0p100;1993;27401554.0;999;f
UA;npopul999f;p0p100;1994;27305140.0;999;f
UA;npopul999f;p0p100;1995;27171994.0;999;f
UA;npopul999f;p0p100;1996;27000236.0;999;f
UA;npopul999f;p0p100;1997;26795042.0;999;f
UA;npopul999f;p0p100;1998;26567602.0;999;f
UA;npopul999f;p0p100;1999;26333332.0;999;f
UA;npopul999f;p0p100;2000;26104402.0;999;f
UA;npopul999f;p0p100;2001;25883850.0;999;f
UA;npopul999f;p0p100;2002;25671778.0;999;f
UA;npopul999f;p0p100;2003;25473818.0;999;f
UA;npopul999f;p0p100;2004;25295612.0;999;f
UA;npopul999f;p0p100;2005;25140670.0;999;f
UA;npopul999f;p0p100;2006;25012304.0;999;f
UA;npopul999f;p0p100;2007;24908836.0;999;f
UA;npopul999f;p0p100;2008;24822178.0;999;f
UA;npopul999f;p0p100;2009;24740618.0;999;f
UA;npopul999f;p0p100;2010;24655270.0;999;f
UA;npopul999f;p0p100;2011;24563508.0;999;f
UA;npopul999f;p0p100;2012;24466400.0;999;f
UA;npopul999f;p0p100;2013;24363236.0;999;f
UA;npopul999f;p0p100;2014;24254262.0;999;f
UA;npopul999f;p0p100;2015;24139672.0;999;f
UA;npopul999f;p0p100;2016;24018470.0;999;f
UA;npopul999f;p0p100;2017;23889868.0;999;f
UA;npopul999f;p0p100;2018;23754768.0;999;f
UA;npopul998m;p0p100;1950;118768.0;998;m
UA;npopul998m;p0p100;1951;126541.0;998;m
UA;npopul998m;p0p100;1952;132727.0;998;m
UA;npopul998m;p0p100;1953;136620.0;998;m
UA;npopul998m;p0p100;1954;137752.0;998;m
UA;npopul998m;p0p100;1955;135904.0;998;m
UA;npopul998m;p0p100;1956;142520.0;998;m
UA;npopul998m;p0p100;1957;145041.0;998;m
UA;npopul998m;p0p100;1958;142130.0;998;m
UA;npopul998m;p0p100;1959;133748.0;998;m
UA;npopul998m;p0p100;1960;120833.0;998;m
UA;npopul998m;p0p100;1961;129307.0;998;m
UA;npopul998m;p0p100;1962;137792.0;998;m
UA;npopul998m;p0p100;1963;145823.0;998;m
UA;npopul998m;p0p100;1964;152906.0;998;m
UA;npopul998m;p0p100;1965;158545.0;998;m
UA;npopul998m;p0p100;1966;170393.0;998;m
UA;npopul998m;p0p100;1967;180391.0;998;m
UA;npopul998m;p0p100;1968;188308.0;998;m
UA;npopul998m;p0p100;1969;193601.0;998;m
UA;npopul998m;p0p100;1970;195764.0;998;m
UA;npopul998m;p0p100;1971;206652.0;998;m
UA;npopul998m;p0p100;1972;214961.0;998;m
UA;npopul998m;p0p100;1973;220610.0;998;m
UA;npopul998m;p0p100;1974;222825.0;998;m
UA;npopul998m;p0p100;1975;220563.0;998;m
UA;npopul998m;p0p100;1976;228431.0;998;m
UA;npopul998m;p0p100;1977;233626.0;998;m
UA;npopul998m;p0p100;1978;237263.0;998;m
UA;npopul998m;p0p100;1979;239490.0;998;m
UA;npopul998m;p0p100;1980;239347.0;998;m
UA;npopul998m;p0p100;1981;251138.0;998;m
UA;npopul998m;p0p100;1982;258377.0;998;m
UA;npopul998m;p0p100;1983;261772.0;998;m
UA;npopul998m;p0p100;1984;261917.0;998;m
UA;npopul998m;p0p100;1985;258282.0;998;m
UA;npopul998m;p0p100;1986;277149.0;998;m
UA;npopul998m;p0p100;1987;290790.0;998;m
UA;npopul998m;p0p100;1988;299084.0;998;m
UA;npopul998m;p0p100;1989;302604.0;998;m
UA;npopul998m;p0p100;1990;301263.0;998;m
UA;npopul998m;p0p100;1991;320644.0;998;m
UA;npopul998m;p0p100;1992;334922.0;998;m
UA;npopul998m;p0p100;1993;338484.0;998;m
UA;npopul998m;p0p100;1994;325922.0;998;m
UA;npopul998m;p0p100;1995;296639.0;998;m
UA;npopul998m;p0p100;1996;294130.0;998;m
UA;npopul998m;p0p100;1997;283507.0;998;m
UA;npopul998m;p0p100;1998;267948.0;998;m
UA;npopul998m;p0p100;1999;250333.0;998;m
UA;npopul998m;p0p100;2000;231293.0;998;m
UA;npopul998m;p0p100;2001;242000.0;998;m
UA;npopul998m;p0p100;2002;249359.0;998;m
UA;npopul998m;p0p100;2003;255655.0;998;m
UA;npopul998m;p0p100;2004;263953.0;998;m
UA;npopul998m;p0p100;2005;273855.0;998;m
UA;npopul998m;p0p100;2006;313418.0;998;m
UA;npopul998m;p0p100;2007;354993.0;998;m
UA;npopul998m;p0p100;2008;390394.0;998;m
UA;npopul998m;p0p100;2009;410146.0;998;m
UA;npopul998m;p0p100;2010;410396.0;998;m
UA;npopul998m;p0p100;2011;417638.0;998;m
UA;npopul998m;p0p100;2012;411744.0;998;m
UA;npopul998m;p0p100;2013;401742.0;998;m
UA;npopul998m;p0p100;2014;396741.0;998;m
UA;npopul998m;p0p100;2015;397658.0;998;m
UA;npopul998m;p0p100;2016;431521.0;998;m
UA;npopul998m;p0p100;2017;464132.0;998;m
UA;npopul998m;p0p100;2018;485749.0;998;m
UA;npopul998f;p0p100;1950;326294.0;998;f
UA;npopul998f;p0p100;1951;339306.0;998;f
UA;npopul998f;p0p100;1952;351081.0;998;f
UA;npopul998f;p0p100;1953;358701.0;998;f
UA;npopul998f;p0p100;1954;359677.0;998;f
UA;npopul998f;p0p100;1955;353252.0;998;f
UA;npopul998f;p0p100;1956;365696.0;998;f
UA;npopul998f;p0p100;1957;365307.0;998;f
UA;npopul998f;p0p100;1958;349168.0;998;f
UA;npopul998f;p0p100;1959;317914.0;998;f
UA;npopul998f;p0p100;1960;274529.0;998;f
UA;npopul998f;p0p100;1961;286178.0;998;f
UA;npopul998f;p0p100;1962;301750.0;998;f
UA;npopul998f;p0p100;1963;321178.0;998;f
UA;npopul998f;p0p100;1964;342870.0;998;f
UA;npopul998f;p0p100;1965;364668.0;998;f
UA;npopul998f;p0p100;1966;394094.0;998;f
UA;npopul998f;p0p100;1967;421738.0;998;f
UA;npopul998f;p0p100;1968;448207.0;998;f
UA;npopul998f;p0p100;1969;472116.0;998;f
UA;npopul998f;p0p100;1970;491334.0;998;f
UA;npopul998f;p0p100;1971;518149.0;998;f
UA;npopul998f;p0p100;1972;537914.0;998;f
UA;npopul998f;p0p100;1973;552403.0;998;f
UA;npopul998f;p0p100;1974;563148.0;998;f
UA;npopul998f;p0p100;1975;570664.0;998;f
UA;npopul998f;p0p100;1976;593701.0;998;f
UA;npopul998f;p0p100;1977;610676.0;998;f
UA;npopul998f;p0p100;1978;622098.0;998;f
UA;npopul998f;p0p100;1979;629704.0;998;f
UA;npopul998f;p0p100;1980;635256.0;998;f
UA;npopul998f;p0p100;1981;670934.0;998;f
UA;npopul998f;p0p100;1982;700867.0;998;f
UA;npopul998f;p0p100;1983;723960.0;998;f
UA;npopul998f;p0p100;1984;740396.0;998;f
UA;npopul998f;p0p100;1985;751275.0;998;f
UA;npopul998f;p0p100;1986;797016.0;998;f
UA;npopul998f;p0p100;1987;833381.0;998;f
UA;npopul998f;p0p100;1988;862072.0;998;f
UA;npopul998f;p0p100;1989;886701.0;998;f
UA;npopul998f;p0p100;1990;909069.0;998;f
UA;npopul998f;p0p100;1991;963681.0;998;f
UA;npopul998f;p0p100;1992;1010382.0;998;f
UA;npopul998f;p0p100;1993;1036461.0;998;f
UA;npopul998f;p0p100;1994;1028109.0;998;f
UA;npopul998f;p0p100;1995;982573.0;998;f
UA;npopul998f;p0p100;1996;975344.0;998;f
UA;npopul998f;p0p100;1997;943131.0;998;f
UA;npopul998f;p0p100;1998;898390.0;998;f
UA;npopul998f;p0p100;1999;855106.0;998;f
UA;npopul998f;p0p100;2000;819150.0;998;f
UA;npopul998f;p0p100;2001;849162.0;998;f
UA;npopul998f;p0p100;2002;876122.0;998;f
UA;npopul998f;p0p100;2003;899356.0;998;f
UA;npopul998f;p0p100;2004;920211.0;998;f
UA;npopul998f;p0p100;2005;939508.0;998;f
UA;npopul998f;p0p100;2006;1015831.0;998;f
UA;npopul998f;p0p100;2007;1093868.0;998;f
UA;npopul998f;p0p100;2008;1160922.0;998;f
UA;npopul998f;p0p100;2009;1199213.0;998;f
UA;npopul998f;p0p100;2010;1200958.0;998;f
UA;npopul998f;p0p100;2011;1208745.0;998;f
UA;npopul998f;p0p100;2012;1183307.0;998;f
UA;npopul998f;p0p100;2013;1146064.0;998;f
UA;npopul998f;p0p100;2014;1122550.0;998;f
UA;npopul998f;p0p100;2015;1122897.0;998;f
UA;npopul998f;p0p100;2016;1189499.0;998;f
UA;npopul998f;p0p100;2017;1265766.0;998;f
UA;npopul998f;p0p100;2018;1331393.0;998;f
UA;npopul997m;p0p100;1950;909661.0;997;m
UA;npopul997m;p0p100;1951;925710.0;997;m
UA;npopul997m;p0p100;1952;940878.0;997;m
UA;npopul997m;p0p100;1953;956138.0;997;m
UA;npopul997m;p0p100;1954;972799.0;997;m
UA;npopul997m;p0p100;1955;990894.0;997;m
UA;npopul997m;p0p100;1956;1002538.0;997;m
