country;variable;percentile;year;value;age;pop
DO;xlcyux999i;p0p100;1960;0.40620536;999;i
DO;xlcyux999i;p0p100;1961;0.40620536;999;i
DO;xlcyux999i;p0p100;1962;0.40620536;999;i
DO;xlcyux999i;p0p100;1963;0.40620536;999;i
DO;xlcyux999i;p0p100;1964;0.40620536;999;i
DO;xlcyux999i;p0p100;1965;0.40620536;999;i
DO;xlcyux999i;p0p100;1966;0.40620536;999;i
DO;xlcyux999i;p0p100;1967;0.40620536;999;i
DO;xlcyux999i;p0p100;1968;0.40620536;999;i
DO;xlcyux999i;p0p100;1969;0.40620536;999;i
DO;xlcyux999i;p0p100;1970;0.40620536;999;i
DO;xlcyux999i;p0p100;1971;0.40620536;999;i
DO;xlcyux999i;p0p100;1972;0.44542113;999;i
DO;xlcyux999i;p0p100;1973;0.50266021;999;i
DO;xlcyux999i;p0p100;1974;0.50991607;999;i
DO;xlcyux999i;p0p100;1975;0.53768545;999;i
DO;xlcyux999i;p0p100;1976;0.51508814;999;i
DO;xlcyux999i;p0p100;1977;0.53826427;999;i
DO;xlcyux999i;p0p100;1978;0.59396905;999;i
DO;xlcyux999i;p0p100;1979;0.64311206;999;i
DO;xlcyux999i;p0p100;1980;0.66738474;999;i
DO;xlcyux999i;p0p100;1981;0.58666795;999;i
DO;xlcyux999i;p0p100;1982;0.52838993;999;i
DO;xlcyux999i;p0p100;1983;0.50615615;999;i
DO;xlcyux999i;p0p100;1984;0.43102676;999;i
DO;xlcyux999i;p0p100;1985;1.0599151;999;i
DO;xlcyux999i;p0p100;1986;0.84115511;999;i
DO;xlcyux999i;p0p100;1987;1.0329541;999;i
DO;xlcyux999i;p0p100;1988;1.6422226;999;i
DO;xlcyux999i;p0p100;1989;1.6838825;999;i
DO;xlcyux999i;p0p100;1990;1.7823392;999;i
DO;xlcyux999i;p0p100;1991;2.3842742;999;i
DO;xlcyux999i;p0p100;1992;2.3164332;999;i
DO;xlcyux999i;p0p100;1993;2.199909;999;i
DO;xlcyux999i;p0p100;1994;1.5269213;999;i
DO;xlcyux999i;p0p100;1995;1.6281489;999;i
DO;xlcyux999i;p0p100;1996;1.6567589;999;i
DO;xlcyux999i;p0p100;1997;1.7208432;999;i
DO;xlcyux999i;p0p100;1998;1.8440233;999;i
DO;xlcyux999i;p0p100;1999;1.9367721;999;i
DO;xlcyux999i;p0p100;2000;1.982848;999;i
DO;xlcyux999i;p0p100;2001;2.0480218;999;i
DO;xlcyux999i;p0p100;2002;2.2483895;999;i
DO;xlcyux999i;p0p100;2003;3.7248485;999;i
DO;xlcyux999i;p0p100;2004;5.0863647;999;i
DO;xlcyux999i;p0p100;2005;3.7233899;999;i
DO;xlcyux999i;p0p100;2006;4.1705589;999;i
DO;xlcyux999i;p0p100;2007;4.3787999;999;i
DO;xlcyux999i;p0p100;2008;5.0176759;999;i
DO;xlcyux999i;p0p100;2009;5.2864666;999;i
DO;xlcyux999i;p0p100;2010;5.510354;999;i
DO;xlcyux999i;p0p100;2011;5.9168596;999;i
DO;xlcyux999i;p0p100;2012;6.2315559;999;i
DO;xlcyux999i;p0p100;2013;6.7478657;999;i
DO;xlcyux999i;p0p100;2014;7.0898395;999;i
DO;xlcyux999i;p0p100;2015;7.2343283;999;i
DO;xlcyux999i;p0p100;2016;6.9347782;999;i
DO;xlcyux999i;p0p100;2017;7.0403724;999;i
DO;xlcyux999i;p0p100;2018;7.5757198;999;i
DO;xlcyup999i;p0p100;1960;0.35728243;999;i
DO;xlcyup999i;p0p100;1961;0.28859326;999;i
DO;xlcyup999i;p0p100;1962;0.35076091;999;i
DO;xlcyup999i;p0p100;1963;0.40121025;999;i
DO;xlcyup999i;p0p100;1964;0.3985827;999;i
DO;xlcyup999i;p0p100;1965;0.36899373;999;i
DO;xlcyup999i;p0p100;1966;0.35718334;999;i
DO;xlcyup999i;p0p100;1967;0.35394907;999;i
DO;xlcyup999i;p0p100;1968;0.36451232;999;i
DO;xlcyup999i;p0p100;1969;0.37619796;999;i
DO;xlcyup999i;p0p100;1970;0.37630457;999;i
DO;xlcyup999i;p0p100;1971;0.36882806;999;i
DO;xlcyup999i;p0p100;1972;0.39742693;999;i
DO;xlcyup999i;p0p100;1973;0.40751335;999;i
DO;xlcyup999i;p0p100;1974;0.47582373;999;i
DO;xlcyup999i;p0p100;1975;0.54980683;999;i
DO;xlcyup999i;p0p100;1976;0.54302269;999;i
DO;xlcyup999i;p0p100;1977;0.59279037;999;i
DO;xlcyup999i;p0p100;1978;0.58493119;999;i
DO;xlcyup999i;p0p100;1979;0.62012416;999;i
DO;xlcyup999i;p0p100;1980;0.65110284;999;i
DO;xlcyup999i;p0p100;1981;0.67471355;999;i
DO;xlcyup999i;p0p100;1982;0.71715695;999;i
DO;xlcyup999i;p0p100;1983;0.73412287;999;i
DO;xlcyup999i;p0p100;1984;0.88200969;999;i
DO;xlcyup999i;p0p100;1985;1.1880251;999;i
DO;xlcyup999i;p0p100;1986;1.2282807;999;i
DO;xlcyup999i;p0p100;1987;1.2906884;999;i
DO;xlcyup999i;p0p100;1988;1.586063;999;i
DO;xlcyup999i;p0p100;1989;1.9165343;999;i
DO;xlcyup999i;p0p100;1990;2.7244642;999;i
DO;xlcyup999i;p0p100;1991;4.0222754;999;i
DO;xlcyup999i;p0p100;1992;3.8780425;999;i
DO;xlcyup999i;p0p100;1993;3.2094235;999;i
DO;xlcyup999i;p0p100;1994;2.7912509;999;i
DO;xlcyup999i;p0p100;1995;2.5499249;999;i
DO;xlcyup999i;p0p100;1996;2.3677766;999;i
DO;xlcyup999i;p0p100;1997;2.4535553;999;i
DO;xlcyup999i;p0p100;1998;2.5872283;999;i
DO;xlcyup999i;p0p100;1999;2.636781;999;i
DO;xlcyup999i;p0p100;2000;2.6228027;999;i
DO;xlcyup999i;p0p100;2001;2.7497499;999;i
DO;xlcyup999i;p0p100;2002;2.9026158;999;i
DO;xlcyup999i;p0p100;2003;3.7036166;999;i
DO;xlcyup999i;p0p100;2004;5.1045732;999;i
DO;xlcyup999i;p0p100;2005;5.1875911;999;i
DO;xlcyup999i;p0p100;2006;5.2781949;999;i
DO;xlcyup999i;p0p100;2007;5.2324176;999;i
DO;xlcyup999i;p0p100;2008;5.3579936;999;i
DO;xlcyup999i;p0p100;2009;5.6258683;999;i
DO;xlcyup999i;p0p100;2010;5.548615;999;i
DO;xlcyup999i;p0p100;2011;5.5480313;999;i
DO;xlcyup999i;p0p100;2012;5.7448878;999;i
DO;xlcyup999i;p0p100;2013;5.9004049;999;i
DO;xlcyup999i;p0p100;2014;5.9934659;999;i
DO;xlcyup999i;p0p100;2015;6.0687771;999;i
DO;xlcyup999i;p0p100;2016;6.1591449;999;i
DO;xlcyup999i;p0p100;2017;6.4244142;999;i
DO;xlcyup999i;p0p100;2018;6.7326961;999;i
DO;xlcusx999i;p0p100;1960;1.0;999;i
DO;xlcusx999i;p0p100;1961;1.0;999;i
DO;xlcusx999i;p0p100;1962;1.0;999;i
DO;xlcusx999i;p0p100;1963;1.0;999;i
DO;xlcusx999i;p0p100;1964;1.0;999;i
DO;xlcusx999i;p0p100;1965;1.0;999;i
DO;xlcusx999i;p0p100;1966;1.0;999;i
DO;xlcusx999i;p0p100;1967;1.0;999;i
DO;xlcusx999i;p0p100;1968;1.0;999;i
DO;xlcusx999i;p0p100;1969;1.0;999;i
DO;xlcusx999i;p0p100;1970;1.0;999;i
DO;xlcusx999i;p0p100;1971;1.0;999;i
DO;xlcusx999i;p0p100;1972;1.0;999;i
DO;xlcusx999i;p0p100;1973;1.0;999;i
DO;xlcusx999i;p0p100;1974;1.0;999;i
DO;xlcusx999i;p0p100;1975;1.0;999;i
DO;xlcusx999i;p0p100;1976;1.0;999;i
DO;xlcusx999i;p0p100;1977;1.0;999;i
DO;xlcusx999i;p0p100;1978;1.0;999;i
DO;xlcusx999i;p0p100;1979;1.0;999;i
DO;xlcusx999i;p0p100;1980;1.0;999;i
DO;xlcusx999i;p0p100;1981;1.0;999;i
DO;xlcusx999i;p0p100;1982;1.0;999;i
DO;xlcusx999i;p0p100;1983;1.0;999;i
DO;xlcusx999i;p0p100;1984;1.0;999;i
DO;xlcusx999i;p0p100;1985;3.1126084;999;i
DO;xlcusx999i;p0p100;1986;2.9043334;999;i
DO;xlcusx999i;p0p100;1987;3.8447583;999;i
DO;xlcusx999i;p0p100;1988;6.1125169;999;i
DO;xlcusx999i;p0p100;1989;6.3400002;999;i
DO;xlcusx999i;p0p100;1990;8.5253;999;i
DO;xlcusx999i;p0p100;1991;12.692425;999;i
DO;xlcusx999i;p0p100;1992;12.774183;999;i
DO;xlcusx999i;p0p100;1993;12.675783;999;i
DO;xlcusx999i;p0p100;1994;13.160142;999;i
DO;xlcusx999i;p0p100;1995;13.59735;999;i
DO;xlcusx999i;p0p100;1996;13.774583;999;i
DO;xlcusx999i;p0p100;1997;14.265475;999;i
DO;xlcusx999i;p0p100;1998;15.266592;999;i
DO;xlcusx999i;p0p100;1999;16.033083;999;i
DO;xlcusx999i;p0p100;2000;16.415016;999;i
DO;xlcusx999i;p0p100;2001;16.951616;999;i
DO;xlcusx999i;p0p100;2002;18.609825;999;i
DO;xlcusx999i;p0p100;2003;30.830708;999;i
DO;xlcusx999i;p0p100;2004;42.098831;999;i
DO;xlcusx999i;p0p100;2005;30.510637;999;i
DO;xlcusx999i;p0p100;2006;33.253693;999;i
DO;xlcusx999i;p0p100;2007;33.311863;999;i
DO;xlcusx999i;p0p100;2008;34.8661;999;i
DO;xlcusx999i;p0p100;2009;36.114052;999;i
DO;xlcusx999i;p0p100;2010;37.30658;999;i
DO;xlcusx999i;p0p100;2011;38.23156;999;i
DO;xlcusx999i;p0p100;2012;39.335655;999;i
DO;xlcusx999i;p0p100;2013;41.808144;999;i
DO;xlcusx999i;p0p100;2014;43.555962;999;i
DO;xlcusx999i;p0p100;2015;45.051697;999;i
DO;xlcusx999i;p0p100;2016;46.07798;999;i
DO;xlcusx999i;p0p100;2017;47.584152;999;i
DO;xlcusx999i;p0p100;2018;48.356419;999;i
DO;xlcusp999i;p0p100;1960;0.60654265;999;i
DO;xlcusp999i;p0p100;1961;0.59665126;999;i
DO;xlcusp999i;p0p100;1962;0.63380855;999;i
DO;xlcusp999i;p0p100;1963;0.6712361;999;i
DO;xlcusp999i;p0p100;1964;0.67427224;999;i
DO;xlcusp999i;p0p100;1965;0.65462112;999;i
DO;xlcusp999i;p0p100;1966;0.6211887;999;i
DO;xlcusp999i;p0p100;1967;0.61413854;999;i
DO;xlcusp999i;p0p100;1968;0.61245751;999;i
DO;xlcusp999i;p0p100;1969;0.6000821;999;i
DO;xlcusp999i;p0p100;1970;0.58180672;999;i
DO;xlcusp999i;p0p100;1971;0.56027144;999;i
DO;xlcusp999i;p0p100;1972;0.57996893;999;i
DO;xlcusp999i;p0p100;1973;0.57466125;999;i
DO;xlcusp999i;p0p100;1974;0.62263334;999;i
DO;xlcusp999i;p0p100;1975;0.66838872;999;i
DO;xlcusp999i;p0p100;1976;0.65202314;999;i
DO;xlcusp999i;p0p100;1977;0.67981982;999;i
DO;xlcusp999i;p0p100;1978;0.6425761;999;i
DO;xlcusp999i;p0p100;1979;0.65998471;999;i
DO;xlcusp999i;p0p100;1980;0.67682582;999;i
DO;xlcusp999i;p0p100;1981;0.65039605;999;i
DO;xlcusp999i;p0p100;1982;0.66051936;999;i
DO;xlcusp999i;p0p100;1983;0.65462077;999;i
DO;xlcusp999i;p0p100;1984;0.74729371;999;i
DO;xlcusp999i;p0p100;1985;0.99536693;999;i
DO;xlcusp999i;p0p100;1986;1.0641037;999;i
DO;xlcusp999i;p0p100;1987;1.1659499;999;i
DO;xlcusp999i;p0p100;1988;1.598888;999;i
DO;xlcusp999i;p0p100;1989;2.1991224;999;i
DO;xlcusp999i;p0p100;1990;3.4058166;999;i
DO;xlcusp999i;p0p100;1991;5.0340295;999;i
DO;xlcusp999i;p0p100;1992;5.181675;999;i
DO;xlcusp999i;p0p100;1993;5.3069487;999;i
DO;xlcusp999i;p0p100;1994;5.7218838;999;i
DO;xlcusp999i;p0p100;1995;6.1333222;999;i
DO;xlcusp999i;p0p100;1996;6.1621704;999;i
DO;xlcusp999i;p0p100;1997;6.6698499;999;i
DO;xlcusp999i;p0p100;1998;6.9932065;999;i
DO;xlcusp999i;p0p100;1999;7.0963883;999;i
DO;xlcusp999i;p0p100;2000;7.3627281;999;i
DO;xlcusp999i;p0p100;2001;7.6648064;999;i
DO;xlcusp999i;p0p100;2002;7.9537611;999;i
DO;xlcusp999i;p0p100;2003;10.272397;999;i
DO;xlcusp999i;p0p100;2004;14.686379;999;i
DO;xlcusp999i;p0p100;2005;15.098298;999;i
DO;xlcusp999i;p0p100;2006;15.42569;999;i
DO;xlcusp999i;p0p100;2007;16.002535;999;i
DO;xlcusp999i;p0p100;2008;17.315592;999;i
DO;xlcusp999i;p0p100;2009;17.717196;999;i
DO;xlcusp999i;p0p100;2010;18.387241;999;i
DO;xlcusp999i;p0p100;2011;19.448824;999;i
DO;xlcusp999i;p0p100;2012;20.058504;999;i
DO;xlcusp999i;p0p100;2013;20.663616;999;i
DO;xlcusp999i;p0p100;2014;20.728617;999;i
DO;xlcusp999i;p0p100;2015;20.633139;999;i
DO;xlcusp999i;p0p100;2016;20.587906;999;i
DO;xlcusp999i;p0p100;2017;20.945889;999;i
DO;xlcusp999i;p0p100;2018;21.336311;999;i
DO;xlceux999i;p0p100;1999;17.081415;999;i
DO;xlceux999i;p0p100;2000;15.12346;999;i
DO;xlceux999i;p0p100;2001;15.169096;999;i
DO;xlceux999i;p0p100;2002;17.514278;999;i
DO;xlceux999i;p0p100;2003;34.796295;999;i
DO;xlceux999i;p0p100;2004;52.27298;999;i
DO;xlceux999i;p0p100;2005;37.94289;999;i
DO;xlceux999i;p0p100;2006;41.716209;999;i
DO;xlceux999i;p0p100;2007;45.592873;999;i
DO;xlceux999i;p0p100;2008;51.072788;999;i
DO;xlceux999i;p0p100;2009;50.169319;999;i
DO;xlceux999i;p0p100;2010;49.409748;999;i
DO;xlceux999i;p0p100;2011;53.146984;999;i
DO;xlceux999i;p0p100;2012;50.540894;999;i
DO;xlceux999i;p0p100;2013;55.510368;999;i
DO;xlceux999i;p0p100;2014;57.787167;999;i
DO;xlceux999i;p0p100;2015;49.96534;999;i
DO;xlceux999i;p0p100;2016;50.969234;999;i
DO;xlceux999i;p0p100;2017;53.622143;999;i
DO;xlceux999i;p0p100;2018;59.276535;999;i
DO;xlceup999i;p0p100;1995;7.2858653;999;i
DO;xlceup999i;p0p100;1996;7.2823529;999;i
DO;xlceup999i;p0p100;1997;8.0526552;999;i
DO;xlceup999i;p0p100;1998;8.4640102;999;i
DO;xlceup999i;p0p100;1999;8.5853071;999;i
DO;xlceup999i;p0p100;2000;8.9898043;999;i
DO;xlceup999i;p0p100;2001;9.3645735;999;i
DO;xlceup999i;p0p100;2002;9.6520672;999;i
DO;xlceup999i;p0p100;2003;12.46556;999;i
DO;xlceup999i;p0p100;2004;17.976618;999;i
DO;xlceup999i;p0p100;2005;18.686344;999;i
DO;xlceup999i;p0p100;2006;19.278891;999;i
DO;xlceup999i;p0p100;2007;20.055746;999;i
DO;xlceup999i;p0p100;2008;21.694288;999;i
DO;xlceup999i;p0p100;2009;22.238842;999;i
DO;xlceup999i;p0p100;2010;23.295778;999;i
DO;xlceup999i;p0p100;2011;24.921961;999;i
DO;xlceup999i;p0p100;2012;25.859463;999;i
DO;xlceup999i;p0p100;2013;26.744503;999;i
DO;xlceup999i;p0p100;2014;27.045822;999;i
DO;xlceup999i;p0p100;2015;26.841846;999;i
DO;xlceup999i;p0p100;2016;26.83843;999;i
DO;xlceup999i;p0p100;2017;27.533249;999;i
DO;xlceup999i;p0p100;2018;28.289335;999;i
DO;npopul999m;p0p100;1950;1197309.0;999;m
DO;npopul999m;p0p100;1951;1235341.0;999;m
DO;npopul999m;p0p100;1952;1275723.0;999;m
DO;npopul999m;p0p100;1953;1318309.0;999;m
DO;npopul999m;p0p100;1954;1362945.0;999;m
DO;npopul999m;p0p100;1955;1409515.0;999;m
DO;npopul999m;p0p100;1956;1457895.0;999;m
DO;npopul999m;p0p100;1957;1508009.0;999;m
DO;npopul999m;p0p100;1958;1559771.0;999;m
DO;npopul999m;p0p100;1959;1613115.0;999;m
DO;npopul999m;p0p100;1960;1667973.0;999;m
DO;npopul999m;p0p100;1961;1724266.0;999;m
DO;npopul999m;p0p100;1962;1781857.0;999;m
DO;npopul999m;p0p100;1963;1840615.0;999;m
DO;npopul999m;p0p100;1964;1900345.0;999;m
DO;npopul999m;p0p100;1965;1960914.0;999;m
DO;npopul999m;p0p100;1966;2022225.0;999;m
DO;npopul999m;p0p100;1967;2084201.0;999;m
DO;npopul999m;p0p100;1968;2146763.0;999;m
DO;npopul999m;p0p100;1969;2209841.0;999;m
DO;npopul999m;p0p100;1970;2273363.0;999;m
DO;npopul999m;p0p100;1971;2337254.0;999;m
DO;npopul999m;p0p100;1972;2401461.0;999;m
DO;npopul999m;p0p100;1973;2465999.0;999;m
DO;npopul999m;p0p100;1974;2530896.0;999;m
DO;npopul999m;p0p100;1975;2596178.0;999;m
DO;npopul999m;p0p100;1976;2661831.0;999;m
DO;npopul999m;p0p100;1977;2727791.0;999;m
DO;npopul999m;p0p100;1978;2793962.0;999;m
DO;npopul999m;p0p100;1979;2860180.0;999;m
DO;npopul999m;p0p100;1980;2926351.0;999;m
DO;npopul999m;p0p100;1981;2992433.0;999;m
DO;npopul999m;p0p100;1982;3058447.0;999;m
DO;npopul999m;p0p100;1983;3124433.0;999;m
DO;npopul999m;p0p100;1984;3190479.0;999;m
DO;npopul999m;p0p100;1985;3256633.0;999;m
DO;npopul999m;p0p100;1986;3322848.0;999;m
DO;npopul999m;p0p100;1987;3389101.0;999;m
DO;npopul999m;p0p100;1988;3455503.0;999;m
DO;npopul999m;p0p100;1989;3522206.0;999;m
DO;npopul999m;p0p100;1990;3589318.0;999;m
DO;npopul999m;p0p100;1991;3656939.0;999;m
DO;npopul999m;p0p100;1992;3724967.0;999;m
DO;npopul999m;p0p100;1993;3792913.0;999;m
DO;npopul999m;p0p100;1994;3860135.0;999;m
DO;npopul999m;p0p100;1995;3926192.0;999;m
DO;npopul999m;p0p100;1996;3990772.0;999;m
DO;npopul999m;p0p100;1997;4054055.0;999;m
DO;npopul999m;p0p100;1998;4116810.0;999;m
DO;npopul999m;p0p100;1999;4180103.0;999;m
DO;npopul999m;p0p100;2000;4244647.0;999;m
DO;npopul999m;p0p100;2001;4310795.0;999;m
DO;npopul999m;p0p100;2002;4378118.0;999;m
DO;npopul999m;p0p100;2003;4445599.0;999;m
DO;npopul999m;p0p100;2004;4511784.0;999;m
DO;npopul999m;p0p100;2005;4575667.0;999;m
DO;npopul999m;p0p100;2006;4636859.0;999;m
DO;npopul999m;p0p100;2007;4695746.0;999;m
DO;npopul999m;p0p100;2008;4752946.0;999;m
DO;npopul999m;p0p100;2009;4809438.0;999;m
DO;npopul999m;p0p100;2010;4865924.0;999;m
DO;npopul999m;p0p100;2011;4922526.0;999;m
DO;npopul999m;p0p100;2012;4979010.0;999;m
DO;npopul999m;p0p100;2013;5035367.0;999;m
DO;npopul999m;p0p100;2014;5091526.0;999;m
DO;npopul999m;p0p100;2015;5147367.0;999;m
DO;npopul999m;p0p100;2016;5202940.0;999;m
DO;npopul999m;p0p100;2017;5258174.0;999;m
DO;npopul999m;p0p100;2018;5312745.0;999;m
DO;npopul999i;p0p100;1950;2364654.0;999;i
DO;npopul999i;p0p100;1951;2438630.0;999;i
DO;npopul999i;p0p100;1952;2517655.0;999;i
DO;npopul999i;p0p100;1953;2601336.0;999;i
DO;npopul999i;p0p100;1954;2689335.0;999;i
DO;npopul999i;p0p100;1955;2781336.0;999;i
DO;npopul999i;p0p100;1956;2877096.0;999;i
DO;npopul999i;p0p100;1957;2976419.0;999;i
DO;npopul999i;p0p100;1958;3079131.0;999;i
DO;npopul999i;p0p100;1959;3185116.0;999;i
DO;npopul999i;p0p100;1960;3294224.0;999;i
DO;npopul999i;p0p100;1961;3406280.0;999;i
DO;npopul999i;p0p100;1962;3521018.0;999;i
DO;npopul999i;p0p100;1963;3638109.0;999;i
DO;npopul999i;p0p100;1964;3757132.0;999;i
DO;npopul999i;p0p100;1965;3877765.0;999;i
DO;npopul999i;p0p100;1966;3999796.0;999;i
DO;npopul999i;p0p100;1967;4123092.0;999;i
DO;npopul999i;p0p100;1968;4247558.0;999;i
DO;npopul999i;p0p100;1969;4373124.0;999;i
DO;npopul999i;p0p100;1970;4499720.0;999;i
DO;npopul999i;p0p100;1971;4627210.0;999;i
DO;npopul999i;p0p100;1972;4755459.0;999;i
DO;npopul999i;p0p100;1973;4884461.0;999;i
DO;npopul999i;p0p100;1974;5014189.0;999;i
DO;npopul999i;p0p100;1975;5144637.0;999;i
DO;npopul999i;p0p100;1976;5275770.0;999;i
DO;npopul999i;p0p100;1977;5407500.0;999;i
DO;npopul999i;p0p100;1978;5539590.0;999;i
DO;npopul999i;p0p100;1979;5671797.0;999;i
DO;npopul999i;p0p100;1980;5803927.0;999;i
DO;npopul999i;p0p100;1981;5935909.0;999;i
DO;npopul999i;p0p100;1982;6067770.0;999;i
DO;npopul999i;p0p100;1983;6199661.0;999;i
DO;npopul999i;p0p100;1984;6331764.0;999;i
DO;npopul999i;p0p100;1985;6464229.0;999;i
DO;npopul999i;p0p100;1986;6596962.0;999;i
DO;npopul999i;p0p100;1987;6729933.0;999;i
DO;npopul999i;p0p100;1988;6863441.0;999;i
DO;npopul999i;p0p100;1989;6997888.0;999;i
DO;npopul999i;p0p100;1990;7133494.0;999;i
DO;npopul999i;p0p100;1991;7270409.0;999;i
DO;npopul999i;p0p100;1992;7408342.0;999;i
DO;npopul999i;p0p100;1993;7546463.0;999;i
DO;npopul999i;p0p100;1994;7683707.0;999;i
DO;npopul999i;p0p100;1995;7819247.0;999;i
DO;npopul999i;p0p100;1996;7952763.0;999;i
DO;npopul999i;p0p100;1997;8084407.0;999;i
DO;npopul999i;p0p100;1998;8214426.0;999;i
DO;npopul999i;p0p100;1999;8343283.0;999;i
DO;npopul999i;p0p100;2000;8471321.0;999;i
DO;npopul999i;p0p100;2001;8598601.0;999;i
DO;npopul999i;p0p100;2002;8724975.0;999;i
DO;npopul999i;p0p100;2003;8850317.0;999;i
DO;npopul999i;p0p100;2004;8974444.0;999;i
DO;npopul999i;p0p100;2005;9097257.0;999;i
DO;npopul999i;p0p100;2006;9218686.0;999;i
DO;npopul999i;p0p100;2007;9338861.0;999;i
DO;npopul999i;p0p100;2008;9458075.0;999;i
DO;npopul999i;p0p100;2009;9576737.0;999;i
DO;npopul999i;p0p100;2010;9695121.0;999;i
DO;npopul999i;p0p100;2011;9813211.0;999;i
DO;npopul999i;p0p100;2012;9930916.0;999;i
DO;npopul999i;p0p100;2013;10048232.0;999;i
DO;npopul999i;p0p100;2014;10165183.0;999;i
DO;npopul999i;p0p100;2015;10281680.0;999;i
DO;npopul999i;p0p100;2016;10397741.0;999;i
DO;npopul999i;p0p100;2017;10513104.0;999;i
DO;npopul999i;p0p100;2018;10627141.0;999;i
DO;npopul999f;p0p100;1950;1167340.0;999;f
DO;npopul999f;p0p100;1951;1203294.0;999;f
DO;npopul999f;p0p100;1952;1241931.0;999;f
DO;npopul999f;p0p100;1953;1283034.0;999;f
DO;npopul999f;p0p100;1954;1326384.0;999;f
DO;npopul999f;p0p100;1955;1371823.0;999;f
DO;npopul999f;p0p100;1956;1419203.0;999;f
DO;npopul999f;p0p100;1957;1468409.0;999;f
DO;npopul999f;p0p100;1958;1519365.0;999;f
DO;npopul999f;p0p100;1959;1571995.0;999;f
DO;npopul999f;p0p100;1960;1626249.0;999;f
DO;npopul999f;p0p100;1961;1682016.0;999;f
DO;npopul999f;p0p100;1962;1739161.0;999;f
DO;npopul999f;p0p100;1963;1797495.0;999;f
DO;npopul999f;p0p100;1964;1856778.0;999;f
DO;npopul999f;p0p100;1965;1916854.0;999;f
DO;npopul999f;p0p100;1966;1977571.0;999;f
DO;npopul999f;p0p100;1967;2038899.0;999;f
DO;npopul999f;p0p100;1968;2100796.0;999;f
DO;npopul999f;p0p100;1969;2163286.0;999;f
DO;npopul999f;p0p100;1970;2226359.0;999;f
DO;npopul999f;p0p100;1971;2289948.0;999;f
DO;npopul999f;p0p100;1972;2354003.0;999;f
DO;npopul999f;p0p100;1973;2418461.0;999;f
DO;npopul999f;p0p100;1974;2483291.0;999;f
DO;npopul999f;p0p100;1975;2548454.0;999;f
DO;npopul999f;p0p100;1976;2613936.0;999;f
DO;npopul999f;p0p100;1977;2679705.0;999;f
DO;npopul999f;p0p100;1978;2745634.0;999;f
DO;npopul999f;p0p100;1979;2811621.0;999;f
DO;npopul999f;p0p100;1980;2877578.0;999;f
DO;npopul999f;p0p100;1981;2943462.0;999;f
DO;npopul999f;p0p100;1982;3009322.0;999;f
DO;npopul999f;p0p100;1983;3075224.0;999;f
DO;npopul999f;p0p100;1984;3141281.0;999;f
DO;npopul999f;p0p100;1985;3207596.0;999;f
DO;npopul999f;p0p100;1986;3274119.0;999;f
DO;npopul999f;p0p100;1987;3340829.0;999;f
DO;npopul999f;p0p100;1988;3407935.0;999;f
DO;npopul999f;p0p100;1989;3475671.0;999;f
DO;npopul999f;p0p100;1990;3544173.0;999;f
DO;npopul999f;p0p100;1991;3613474.0;999;f
DO;npopul999f;p0p100;1992;3683372.0;999;f
DO;npopul999f;p0p100;1993;3753554.0;999;f
DO;npopul999f;p0p100;1994;3823572.0;999;f
DO;npopul999f;p0p100;1995;3893047.0;999;f
DO;npopul999f;p0p100;1996;3961994.0;999;f
DO;npopul999f;p0p100;1997;4030352.0;999;f
DO;npopul999f;p0p100;1998;4097617.0;999;f
DO;npopul999f;p0p100;1999;4163185.0;999;f
DO;npopul999f;p0p100;2000;4226670.0;999;f
DO;npopul999f;p0p100;2001;4287804.0;999;f
DO;npopul999f;p0p100;2002;4346856.0;999;f
DO;npopul999f;p0p100;2003;4404718.0;999;f
DO;npopul999f;p0p100;2004;4462660.0;999;f
DO;npopul999f;p0p100;2005;4521595.0;999;f
DO;npopul999f;p0p100;2006;4581822.0;999;f
DO;npopul999f;p0p100;2007;4643110.0;999;f
DO;npopul999f;p0p100;2008;4705133.0;999;f
DO;npopul999f;p0p100;2009;4767298.0;999;f
DO;npopul999f;p0p100;2010;4829193.0;999;f
DO;npopul999f;p0p100;2011;4890693.0;999;f
DO;npopul999f;p0p100;2012;4951906.0;999;f
DO;npopul999f;p0p100;2013;5012859.0;999;f
DO;npopul999f;p0p100;2014;5073656.0;999;f
DO;npopul999f;p0p100;2015;5134308.0;999;f
DO;npopul999f;p0p100;2016;5194798.0;999;f
DO;npopul999f;p0p100;2017;5254937.0;999;f
DO;npopul999f;p0p100;2018;5314402.0;999;f
DO;npopul998m;p0p100;1950;3456.0;998;m
DO;npopul998m;p0p100;1951;3646.0;998;m
DO;npopul998m;p0p100;1952;3766.0;998;m
DO;npopul998m;p0p100;1953;3802.0;998;m
DO;npopul998m;p0p100;1954;3745.0;998;m
DO;npopul998m;p0p100;1955;3584.0;998;m
DO;npopul998m;p0p100;1956;3847.0;998;m
DO;npopul998m;p0p100;1957;4051.0;998;m
DO;npopul998m;p0p100;1958;4183.0;998;m
DO;npopul998m;p0p100;1959;4223.0;998;m
DO;npopul998m;p0p100;1960;4150.0;998;m
DO;npopul998m;p0p100;1961;4502.0;998;m
DO;npopul998m;p0p100;1962;4787.0;998;m
DO;npopul998m;p0p100;1963;4994.0;998;m
DO;npopul998m;p0p100;1964;5101.0;998;m
DO;npopul998m;p0p100;1965;5096.0;998;m
DO;npopul998m;p0p100;1966;5526.0;998;m
